{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.219393252138845, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002297173158542166, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0013342274634527056, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.1195803772638016, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8325882487575347, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 169.50241300550996, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 754.3164617969287, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.043160878432413965, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.021056687195215154, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007814980639558869, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0033002635376009008, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010013228024683338, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007855190260943654, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008719222410104095, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7554215133230548, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7291556645783587, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.2619816390944e+32, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.2344983868182975, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.07683088882805111, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010068745049745809, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0039283349758439615, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0030767882437494967, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000986814624567921, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007073192207157737, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005979384403031363, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.1063626630387131, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8529897363919203, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.5907371039980857, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.6761509197916595, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.15522123442310293, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.05528027568976514, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.017153374462255608, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0088455669658935, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0038600157065996374, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001743863239773929, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012744323128112333, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.4565942047965508, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8067932655020884, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.48769941484240414, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.24445190041359768, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.036425682169436084, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.024411204073471988, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004725692152760364, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001792032627886193, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008239007231008804, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005842063878773268, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00041238369537455546, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7663759649579838, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.06883333017436, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5106.329816822004, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.29443369847925577, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.028954253286913405, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008950268577356993, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004897734486764402, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0019207679775320981, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008011385856011763, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00030517611981115855, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002964609120460835, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8088282058221871, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.87958781895768, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.111500717029459e+29, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 46.405652964684286, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.06597556977030758, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012873603629890469, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005161570147543679, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002464716685079454, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012454360094869337, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006445528740954558, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005834794722346274, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.0646593951193528, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8862197631311507, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 57.03269251944315, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.5666966474412276, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.06711093593514288, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.036923554217410906, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010423708673910546, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005170645405639888, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0021177760638349937, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0013386488148343896, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010059523118103324, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.6290627088006249, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.0473648568157805, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 33.757532779114065, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.048743627648737, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02364018834316548, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.011614026898445172, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004033567390829999, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001174908875131804, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000807122603764064, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003376401644545541, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003767774073199729, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9140616538707695, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.5625388910453555, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.2333473153072834, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.47221053735748353, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.023474550615542336, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012592255962608764, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005115918578854104, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016595204683927645, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001084636650167749, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00037078034916359243, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00040140681132892146, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8630054071042929, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7200929902433233, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.4001080170889612, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8930912643936972, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.04459148728054452, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.015190067911190652, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004610988561652972, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0020099815246459518, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007941407084387679, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000524054108964552, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002462476955358453, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.1534277934946031, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7578357179756365, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.5922500616982583, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.18550974489766373, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.018284200938956878, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010468495391202108, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0043820637964997935, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001966446959762004, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007421038780252524, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003670899692124031, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003368152526791489, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.2711008343717634, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9036635609765062, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 61.59129043412183, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 84.70032749527111, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.06431761166315653, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01833511786405607, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006755501737809034, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00431317506212742, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002022560571232464, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010250210271590752, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005041486323245536, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9389949053804495, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.5520693453144685e+31, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 41.89464893701039, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.3521582435599, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.07712324757610674, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02205945926863888, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007966582017919862, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0052011328147406775, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0019266131084129492, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012479006172852853, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004924180006569128, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9928284277662504, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7522198482102457, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 384.0177108094445, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.6029699428824185, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.04158538132704162, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0180394168874728, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00909780964754741, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003267964443766322, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0015059656164492247, 'shap_norm_sq': 3.0408074699896672}
