{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7540681981492541, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.8076667123527457e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8660843429004458, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6351266171575516, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.4583260428523156, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.2099065751939926, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0017911020700650394, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.3921213572425686e-13, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.252026159006215e-13, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.888239219391491e-13, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.128596286171645e-13, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.888269342120919e-13, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.70316006213183e-13, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8942472985340498, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6660850376849535, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5139025464215751, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.10754091695372496, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.002074615027195782, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.173452963492385e-14, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.700954929697786e-14, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.796883806011251e-14, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.271362842750864e-14, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.832385355934374e-14, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.873583155516298e-14, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.9527646755923038, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6611858897503065, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5542574676923574, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.14390008324214876, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0013865161479618806, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.665505620360499e-14, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.625381356430103e-14, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.685489120960906e-14, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.816390078073078e-14, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.698898255288367e-14, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.697074189463207e-14, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7608816243678461, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6756895338458981, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.47202751785733854, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.16457611037829142, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.006379604599133448, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.7813118946169443e-14, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.2550491493228239e-14, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.079099590171837e-14, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.0698116611358793e-14, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.731136216152839e-15, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.340034100971558e-15, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7396934145387137, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5700805152254821, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.43887481083928725, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.12586231842262094, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.002314567028472377, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.901045312705275e-13, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.741869158000686e-13, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.60343809710118e-13, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.818907136241469e-13, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.856639306892062e-13, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.794914727206153e-13, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.9435087093615097, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.759757541527907, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.38428483068151936, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.09676738479962042, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0019451455635143952, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.402152300403084e-13, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.199664966526054e-14, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.724545452403079e-14, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.151147503387554e-14, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.258080360663815e-14, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.582321355213278e-14, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.9894887486865075, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.8521953915889169, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.4118268504192159, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.28049916280398174, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0017684595429809959, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.5555378352045533e-14, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.0903616348687943e-14, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.1929478097601406e-14, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.9604692943275745e-14, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.928428452679321e-14, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.8661376126519132e-14, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8617430996144163, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.742268163379242, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5065176599341186, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.1679938223344495, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0011439225143053398, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.312826388684515e-13, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.995399769100283e-13, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.559012992046121e-13, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.386304843795907e-13, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.1098764118572304e-13, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.2455503044850623e-13, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8314702235547894, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.8496284341530143, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6568586009036788, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.2706770878402846, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.005464746831735025, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.2973697866327766e-14, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.3914065685472542e-14, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.240132615569384e-14, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.1650567946034402e-14, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.178398387736423e-14, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.1448962117973794e-14, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8980591753738476, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7495012255109083, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5632956535327444, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.1034454945088382, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0028234031155263853, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.192560417003069e-15, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.553352163932415e-15, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.4600716632753945e-15, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.350113906955547e-15, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.344306615814418e-15, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.9594124508166856e-15, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7388833677618961, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5866656081517428, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6207123944140959, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.07733982886386405, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0011018154067465404, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.042110997358082e-14, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.6119851161494257e-14, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.7005175678327488e-14, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.4776587082116637e-14, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.4043090614810739e-14, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.3798205667815404e-14, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8014295776626947, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7610677042431099, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7471372131660421, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.12784612770475834, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0025788324649340354, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.3417990530035417e-14, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.8526051104399186e-14, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.3800179448257112e-14, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.3173065636209007e-14, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.3424679581127127e-14, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.2592709869398632e-14, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8691320213958552, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6427577390572154, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.3543758553719332, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.14844673559720437, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0010375084117587572, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.8974675316416e-13, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.468228069251163e-13, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.051003119417108e-13, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.0618616405145573e-13, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.080572426557366e-13, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.1586165925181757e-13, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8130565553638105, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7860034404482833, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.33642763704317497, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.12021904798003603, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0013197351236588133, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.2297009520297086e-14, 'shap_norm_sq': 4.534155812336649}
