{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8823961728746544, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004044618579258855, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0027629518220965345, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011147085710843073, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006638990625079908, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002480375595662265, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002787314151863444, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7654325794765303, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5913327243729752, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4682492863252265, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.13079205422555454, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.015748144904864585, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005090748478436857, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002335996687891101, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011668093302612847, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003371075938630878, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000320342095012893, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001916339050362068, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7786711193003406, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6440910993033531, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.47820692070724696, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.17635107377748302, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013626113476938667, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006007433882753154, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003369543656094551, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00015751382435746312, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.616913846563071e-05, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.141496074230016e-05, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.42446107365719e-05, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8366691404726091, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7476208105472578, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.57138984882613, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.2028560327039213, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.09939717013704734, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.017060533138465377, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007436449492703887, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004217646050656626, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0020868125619042744, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005267031255351609, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008224180194949677, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8525700535606322, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.8319469502806267, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5387052068939234, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.07558619742952845, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010376404620152373, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003532895304839138, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015145998684236177, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006257307214669003, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000375286749057087, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00014637988272662335, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00014283938033435021, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.785075506047341, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6933331590232534, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5725857160137402, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.3442920364432795, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.05581682096740972, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.020678648273377807, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011710744380557695, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006402719559518912, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0023841449178962325, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002147223420947507, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001079661826997776, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7762625794823927, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7126436535175243, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4713691529202835, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.12752768837617517, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.030404467874586394, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009705888348631427, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0035960189310177753, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0025712210093335637, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009993707434415727, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003116578069255426, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00036955894892209805, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7817631399657708, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7294239233508609, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.3989530780884792, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.217111823488157, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.019023712455456292, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007044939072227032, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0022734964466939594, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014582114322880774, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008707310481953919, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00039178806014102856, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003267582480586255, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8534190292815546, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7353057341801252, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5964703255383768, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.2430713261761034, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.10684480113099731, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.022509062248310244, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011667462250955404, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005517193881561933, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002361976305337341, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017515992325449377, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008264047825608453, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8263853561018522, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5444161880471553, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.36809832447930324, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.13192171156075405, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03586084308994197, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0066922782010717385, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003277173452262511, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001669866126694617, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000671623707024203, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002794412269962287, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002855708760004809, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7506295854398068, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7354063690106368, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.3022706204598401, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.1201779726154235, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.013725440428337142, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00444579584756331, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0018326822264086516, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007113669980527213, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004197813348873281, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00015537264221741066, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001890908870696449, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.9233538964379644, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.8696445532914204, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.453393911910703, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.31177072978157777, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03646517313852028, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007932728048718156, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004303630061807884, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0019773131472211923, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001141502037413801, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00037260609317240224, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003851253758328167, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8425382428403851, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6874936510425029, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5513482985217892, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.2604261917973358, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.04493857597713635, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.017277434555664217, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008605084489633293, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003000894938659157, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014871269736558698, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007454398997309423, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000574684297487574, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8124957415808511, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6528888405821172, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4365277671449287, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.194861714033849, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01477398111634296, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0071038043222388, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0028418663573106413, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001516884049352735, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000652592621778249, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002547070244714507, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00026903313601004037, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.9015052646460782, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7209505097460022, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6047967642718208, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.24102790092246504, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01830854885649215, 'shap_norm_sq': 2.58580965379253}
