{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.903196220572718, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00020821547548641964, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 6.670036332936664e-05, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 3.597399975251611e-05, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.3230968220861952e-05, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.0302688862182341e-05, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 4.0618877754144755e-06, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.7913650167292346e-06, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.971955414033482, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.7566279906278403, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.5749580457540558, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.16702863613387595, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.004876484291250795, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0021369871346854728, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0011633071757317336, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0005413970958514089, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00019457148499536648, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00010180658122792563, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 8.028076620123074e-05, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8812379092715272, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.7963347150925586, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.5264993946112917, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.12237468365455734, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.009242757387615173, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.003697876441371108, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0014675370020394954, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0007466853317080892, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0002850027705854721, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00014104903850606034, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00013364314331876391, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9321086489792424, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8855225933823409, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.68045225615122, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.13704021232230884, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.01668990222536919, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.004037083948553226, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0018299562453129665, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0009238646944522206, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00031389424226441225, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00016563998034251873, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0001778478662722574, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.974035013558918, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9130600486224357, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6487830859634505, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.11172612145482308, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 7.705693570937149e-14, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 7.425552117185202e-14, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 7.902203443617946e-14, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 7.630090104373549e-14, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 7.51213739916969e-14, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 7.571825440453102e-14, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 7.570711507439252e-14, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.956969661692952, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8680367936719222, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.639661613918758, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.14468539905311073, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.009404069625628484, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0039037584035682073, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0011977905353130734, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.000992310953072251, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00034319810135374486, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0001472906091434069, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0001311016401136517, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9296412346189007, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9237197682602113, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6106803539995, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.1258446930930388, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.004308601161776025, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0016355795745287395, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00116380034898246, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0005272741412303408, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0002527150276045046, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 8.52089956859351e-05, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 5.8657137751716146e-05, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9722563870343793, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.7401981600952895, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.5530048429681879, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.22569536204881216, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.023338746524135354, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.007543398664256342, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0021568390251465496, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0016613803203344055, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0007216263158521559, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00026785788235600253, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00024271370209388979, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9069458701288761, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.7866677353215661, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.4686381294687787, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.11619203091806742, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.008874435247572853, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0026973155103291856, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0013673333310158127, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0009104287196285667, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0002626354808463571, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0001165578574221726, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0001597355047491284, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.884366488334474, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.7770629420007699, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.5797101783323325, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.22172936304891683, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.025505417663282095, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.010720897087312699, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00366199061263122, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0018884825902840386, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0009865806674557332, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0007068202783684143, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00038961470305957235, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9309182893900638, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.64685328530593, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.44635303362505807, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.13821470122513022, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0011059274560310157, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0004973973575689005, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00023483722626272942, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00011985092166967122, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 4.272615333924482e-05, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.6727195979120512e-05, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.8607247722861375e-05, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9571461845600113, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.7566535390163942, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.5264797754841779, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.1276053645371211, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.003495130130911976, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0014999503051137974, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.000811116852050954, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0003751398056906903, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00012807217651605933, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 7.362650645115974e-05, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 4.9308891632337546e-05, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8731607029232471, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.714373456779949, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.5814871409061997, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.3259437931126494, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.09536817798435553, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.021176961379573308, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.010712757480959756, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.006765475741570265, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.002907087848306142, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0012954003446088835, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0011954446611681943, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9631487963859425, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.890855437056793, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.65875027423541, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.12475514651910993, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0009039217658273661, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0003343435572147025, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00011775465625943277, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 7.370699245633908e-05, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 4.296317120394373e-05, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.2468194592264023e-05, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.1407074180623747e-05, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8953518375666794, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.7112837028146809, 'shap_norm_sq': 17.118881675939015}
