{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.79223419917874, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00019852822526289095, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001231270109643683, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.274408216008066e-05, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.698633480963305e-05, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.9605544828654784, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7246898705363256, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.43472020360552804, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.17838638982288468, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016051965876756815, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005861411287889598, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00023082468514139078, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00010601683425434789, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.359579526839918e-05, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.021952532751922e-05, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.551086954748886e-05, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.9142881602750872, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7065819853891453, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5110382832059613, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.2273991474541966, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008804324827702556, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004634592964067123, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001875729544514526, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009542042093425041, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005694368594814676, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00011438980417132003, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00013084613073119768, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8717516950052946, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7486849718745932, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.37738186981606153, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.16035474381335835, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015283342326855307, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00045796601463428453, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002461900188170442, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001479601520846245, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.6092832346537e-05, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.5653750310015707e-05, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.6553273251733993e-05, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8497940963497811, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.8401178466459474, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6729259159941221, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.23558604258963603, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.015023625313653909, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010654017418279038, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0022033093122354494, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013522708692837741, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009024657744080974, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00031737217867180376, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00026422287431667623, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7544787424602357, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6556022478880138, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4548305698819845, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.11147659964938032, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01934601067556756, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.012089242067453512, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0025532163366483937, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017860917270759308, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009496013552792452, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00040905342403134534, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003575502906528023, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7971969292762103, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5887488800506513, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6267581707741674, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.1961537678909422, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017923752096936894, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007206321276202258, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003050454266899448, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00016346242958909332, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.569536757931546e-05, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.2368529007308816e-05, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.229287199847455e-05, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7775915511295302, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6602095078852811, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.48917970982787, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.1974321309998856, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.383126655228944e-05, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.1550232209729994e-05, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.910137055924083e-06, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.3983953593466965e-06, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.224301660148059e-06, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.096485783423603e-07, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.806893492143792e-07, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8104290748096927, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7582033096818526, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.378247365588832, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.20084943366298905, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.012550538876673376, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0022174010179163576, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002047998088441575, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005010399155854458, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00023034698503711314, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00013516352123827145, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00010200968336210027, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.955541318567485, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7599476763391118, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5282316623367945, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.14918284802954868, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007020219502753084, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000269584137359726, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00013126454573290854, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.8103583294126395e-05, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.2572967635048778e-05, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.0069830175471183e-05, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 9.993948224429708e-06, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8297383183696703, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6119215734788008, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5070133537845952, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.20033333471051018, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.015245145108821146, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004529946942762516, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001610520961316661, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007036128867566094, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00044505915474924357, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000190116195608718, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00014484146561664506, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7935743292235325, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6432187401293851, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5273396458392297, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.1345171844193679, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0029458974769062387, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007408792142200114, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005906095427837445, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001475122800545908, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 9.15719305881917e-05, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.8552522574728734e-05, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.82057667767236e-05, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7427462388688005, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5480661145966619, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5653125183893428, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.21597665513423162, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.016911189912575973, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004757068636910501, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0025840490563224924, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013929375476871922, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00045913420091281626, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002405388747927379, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00021554804636697572, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8762961025102118, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6463033223067398, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.517131672372254, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.1357926501879817, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.024537518295895948, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007853672304878226, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002788101516966572, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016354698386640992, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006382992672666926, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003560488525211162, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003815484838545584, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.5486965073161247, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4487032099773149, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4765291181083338, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.07662138312834949, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006310913260682646, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0028645504022565913, 'shap_norm_sq': 14.924473106023266}
