{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.0422730378025262, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004765542629925284, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002602399021632536, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0023377004950147335, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.0500105371197517, 'shap_norm_sq': 58480.294322778}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.703519208557036, 'shap_norm_sq': 58480.294322778}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 144.9306537653244, 'shap_norm_sq': 58480.294322778}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 5.861984883179534, 'shap_norm_sq': 58480.294322778}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.24229748242568094, 'shap_norm_sq': 58480.294322778}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.041004556533431796, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.017344070378920752, 'shap_norm_sq': 58480.294322778}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.007004279482130184, 'shap_norm_sq': 58480.294322778}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0043362510941627, 'shap_norm_sq': 58480.294322778}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0020763437897809147, 'shap_norm_sq': 58480.294322778}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0013390923906631692, 'shap_norm_sq': 58480.294322778}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.8171891837246678, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.9890682778229329, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 76.79923487383128, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 5.08435032398508, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.20311173092043686, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.06330391736685184, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.015750932615730538, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.009317558983845764, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004191871469582064, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0020987992077764438, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0012107219427876714, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.7537830751509718, 'shap_norm_sq': 29155.982366292}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.0620134598728233, 'shap_norm_sq': 29155.982366292}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 45.34270989907984, 'shap_norm_sq': 29155.982366292}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 23.921895674016902, 'shap_norm_sq': 29155.982366292}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.20106493383394783, 'shap_norm_sq': 29155.982366292}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.05519481582809429, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.026980136138152293, 'shap_norm_sq': 29155.982366292}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.009385176641237364, 'shap_norm_sq': 29155.982366292}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003961621984741958, 'shap_norm_sq': 29155.982366292}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0023334642250400278, 'shap_norm_sq': 29155.982366292}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0019132604666869458, 'shap_norm_sq': 29155.982366292}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.8713281437921119, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.5945222902475584, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 7.775904066817148, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.6803348951501456, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.038206499462681585, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0159619008421011, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.007338531965525139, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0033900238120702364, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0012881059620047197, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005993485309699581, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0004672078687736407, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.2582445347804987, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.7556484111602116, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 237.78431034964564, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 2.2969566294387307, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.07527935877882212, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.025705805694749912, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00998953817993255, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004673912560669753, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0021343239885268945, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001306420184587423, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0010613175380348786, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.1758460698178137, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.7683465906388985, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 159.9207920304249, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 10.617891356989384, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.053515712006317155, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.022079919855019392, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00947384692740184, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004561211529681721, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0017148785236102185, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.000909163815739493, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0007190864044434868, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.9492772985375919, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.7869249585044259, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 24.958603834244457, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 10.61947234539136, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.2001140693852333, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.06121442867210463, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.024531316989764042, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.011669011311943136, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00474647398648282, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002774573340472829, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001839726696382837, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.1794486380648215, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.9217308156708644e+30, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 186.2372826722309, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 4.287555334842896, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.1602773087388555, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.07434687865133952, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.022850623105724752, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.013454498909015603, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00505901235014389, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002625566101868784, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0026198338242500634, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.3216078508075173, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.8283471527252511, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 778.661590812893, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.8624223263714988, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.027631786729736294, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.008163873175220476, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0039122468193665385, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0017438631605197182, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.000601266972370891, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00034954299550703927, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00028874944563434196, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.0245381782383371, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.7544968096952335, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 229.92501210203196, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 3.315806950396775, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.13117605419694736, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.031814900626305695, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.01712180530998936, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0062232698113146995, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0031441340369863925, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0016783656180853763, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0009668809465009066, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.9071469734684858, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.0437487800294358, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 266.1323101539368, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 3.83138327825877, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.18718147342688485, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.09868278228290495, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.027340194862837692, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.012803408766852303, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005153133387951333, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0032532330608191695, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0024769509654358497, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.8384919017189456, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.6715814291032303, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 174.55011474416423, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 2.8759082524400306, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.05235313696685936, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.015331553569733626, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006191891649330501, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003229520458434393, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0012380466819369984, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0004813060641869781, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00040788263533602086, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.8604399326722876, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.8822975666836304, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 188.35226896849642, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 45.41213518752585, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.07300746520868374, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.04800083341209913, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.01661598039461307, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006538581358922979, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003095685178716383, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0017486447067702946, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0010908086723775308, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.9347949133280852, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.8495622871224845, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 14.962340825822228, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 10.684598766707946, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.12469920278340864, 'shap_norm_sq': 90026.51727442787}
