{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8398503806710989, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.005336033018429627, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0028024400026187375, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0013530479380138003, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0005395429676263499, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0005381264537412352, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8523563601866877, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7339026887407589, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.5344971872063652, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.373042914567957, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.12360717813710252, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.04021536790702645, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01391339316473701, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.007115821565182439, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.004150464333340596, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0014905974050618933, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0012442028827934748, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8428325981757832, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7612472619816641, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.6055334312848463, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.3556006418914281, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.09544398978989238, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03875887183129335, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.02012790192776102, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.006593621743877999, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.004253946400502158, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0017925452601820825, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.001525182887712964, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8695715417971603, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.6454862366567552, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.4832118713750854, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.22127103196974213, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.016883333845213903, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.006007694590274426, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0019846189934584067, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0009801415247235172, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00047006227705364434, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00027633570280052085, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00019428799350634668, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.9212700065500887, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7913846026053425, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.5532476962379356, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.25353163878249924, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.05509055933880084, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.023916157111026293, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.009073715489729607, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.004217072756955626, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.002605923408796577, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0008076386182960957, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0009532772072350745, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8868502220291219, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7930900346548331, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.6346857723232304, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.38852201191663077, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0890866222917644, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.05267630264641655, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.020741985654733668, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.007141235267194857, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.004271321865820852, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0018539064405327362, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.001713899782120306, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8379899180774879, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7202095443671753, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.49054660203697475, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.2130839329216203, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0436087017569172, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01125341710998814, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0030623998248400248, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0019734256982656914, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0008704083303662841, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0004844057485237886, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0004294525351954085, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8734556450780586, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.748414961143252, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.5245497068710587, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.3286502042304821, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.050356664862002694, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.024796327612267174, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.011157080735855272, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.004520989225296378, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.002139666811075702, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0008496860032229719, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0009855340394279329, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.923509089247664, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.8319215631514048, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.7519212026653794, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.34944057424078195, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.044449775597410306, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.021042028946070546, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01204413422310999, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00464797194193382, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0016656323614657668, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0009087500774550875, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0007288740786299474, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8693358040496579, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7492681625837323, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.552625604130371, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.19219984343512542, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.028487995757984098, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.009343860534125743, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0035624242702471443, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.001765231118728647, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0006704148663050205, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00040242513756438207, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.000342638539522378, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.849803752804858, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7392983033887873, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.5997931202740683, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.326573578058197, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.1020434150105021, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03734135476496633, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.022983915949887173, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.006816548510416678, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0037130387860420913, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.001852578134087247, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0017334095884010182, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.7978032870008803, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7325489822412679, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.4534385517632392, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.13650223088071994, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00036205785774981377, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00013011607917639295, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 6.927577774418465e-05, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.134763755171659e-05, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.4900055381565688e-05, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 7.432564129606464e-06, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.465697121711167e-06, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.9173812909921739, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.8248450224595556, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.48953430771458034, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.2795859392573604, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.07263337980468099, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.032291910952583464, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01382886578456181, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.004582519457124152, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0030757092614566604, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0010127490528685573, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0011320226928278646, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.7937242449649375, 'shap_norm_sq': 81644.161193724}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.6355550067997088, 'shap_norm_sq': 81644.161193724}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.37091289177968156, 'shap_norm_sq': 81644.161193724}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.2611726367895703, 'shap_norm_sq': 81644.161193724}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03302195243617544, 'shap_norm_sq': 81644.161193724}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.008749888434043476, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.003491097504851326, 'shap_norm_sq': 81644.161193724}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.001683812753442091, 'shap_norm_sq': 81644.161193724}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0007943476196330305, 'shap_norm_sq': 81644.161193724}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0004893645047782198, 'shap_norm_sq': 81644.161193724}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0004294833998377812, 'shap_norm_sq': 81644.161193724}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.9164340931414083, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.8696781868341971, 'shap_norm_sq': 50053.765987219485}
