{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8437529473190061, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00019710287140889662, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.9659227206614187, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.9471545744960009, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 49.88489688437525, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.74233287489563e-12, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.000915715107323e-14, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.35555275907864e-14, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.463151318164823e-14, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.569844751000125e-14, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.556353300886532e-14, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.495678772041569e-14, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.41702555576128e-14, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.1916566787193916, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.884786433340319, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 138.03442679261408, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 51.15234340676247, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.019987197798704948, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0060277693736137715, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002398715903297213, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0012291060324935584, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005452121289696199, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00031158976395501343, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00024832588594324523, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.0669899623430175, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8568803204393066, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1020.1418561098326, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.33789027407810507, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.012426788515051183, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0036994997606459314, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00163385378603397, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006719043619771579, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00024810744180118625, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0001329195631159648, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00010158904023743148, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.9717665702943191, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.673713274718294, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 19.833644484590664, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.3070664626480516, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.03374746788720075, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.008379157988278636, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.006724979737343952, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0021528889681995123, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000987329090557856, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005027567254115569, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00046279483901665925, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8594187005024657, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.821681356723937, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 18.655871126184888, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.7990342836756213, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01040650475049702, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00636247241563, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0031212398766625763, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000999557654955125, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003929418258802282, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0001787301635064441, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00018241077814679045, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8338916076012266, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.965302111946518, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 25.804683903207163, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.853880657243129, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.028236905133810712, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.022708533771287603, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.008668925706026233, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002803089102588137, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00162205868949462, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007547165232869509, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00044015895580035413, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.1751167371186597, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8811551245255962, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 31.78666485621123, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.02611699888524205, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002069994949310715, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008743880170494563, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004726727955719902, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00015066989262948772, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.7918805795964943e-05, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.356630335599658e-05, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.9656178758598932e-05, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.9194533597934792, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.5130117534034099, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.5605329802009251, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.21060987630147443, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004513674022961894, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0027622038574598947, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0011051927459991512, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004532509271128831, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00019097281424995067, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.911866732878398e-05, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.108390384049489e-05, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8610801398225433, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8305684105096444, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.136605817682301, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 11.134676577798139, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.08230449474842338, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.037431242258748915, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.019080586834835676, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.009938291069188114, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004920383815565399, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0023157399307076228, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001953306323261505, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.9094850886339532, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.9195361786205319, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 63.43412547775592, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.04556342348386176, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0012692106934840102, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004400478307540994, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00023519676730284313, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00010884060808731793, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.1959314355615074e-05, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.135106357933268e-05, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.714723862558422e-05, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.112801237787043, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.3965867923979967, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 99.11291551030371, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.7533492465853585, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.12201048353708809, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.025241760595001765, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0106769499041305, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005638623597711424, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002886724217664319, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001309877950792076, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0010839618071194197, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.7446609257141852, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.7837918970727819, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 448.93125327542896, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.8461766425208848, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.08150599902455108, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.031206612626141928, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.013209386694766647, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.007162500132099292, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0039154104187691455, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0013344369263516517, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0010451853375954166, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.857145415494051, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8914164224143828, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 18.891125809748097, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 11.224454020627327, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.03599536611484698, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.011656585681100793, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005797268122875899, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002442056464036117, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0012669897570554546, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004879352444789126, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00039360990702213633, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.955930380532178, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 584.421464863667, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 26.460864530872986, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.25721550190612746, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.008673826448279316, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0034740486075227573, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0013958455986855215, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005039319438302767, 'shap_norm_sq': 115.48674040463875}
