{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8300864138280556, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.1863507035416176e-14, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.0607244538963632e-14, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.948865059629345e-15, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8541350121297729, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6579784732205386, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5273424299371089, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.04660686419143623, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0012921300150849813, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.044224877222525e-14, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.409944371374522e-14, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.507684180488536e-14, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.373597291310414e-14, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.919652607654118e-14, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.111369118801414e-14, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.894820666733688, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.8042058049836219, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5217655273201532, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.1397398514131728, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.003011463060527435, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.5694581278808128e-13, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.0990364908383835e-13, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.934956849796275e-14, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.98674406916279e-14, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.259683370370884e-14, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.950548643616227e-14, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7255260572532393, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6141364107647102, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.45139924943408966, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.22772711451448605, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0027481115272643838, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.0483678650819559e-13, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.0861374520636767e-13, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.31282199104136e-14, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.059680157809318e-14, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.860064709111032e-14, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.932763369657258e-14, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7907085265281121, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7460115499634378, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6388627397127541, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.2415711943562134, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.005194477812531865, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.8838021948902625e-14, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.4711191785892492e-14, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.1332122157713492e-14, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.641297854119159e-15, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.745669700284023e-15, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.786629829734014e-15, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.9426232761089295, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6105856263129354, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6488949175353641, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.17982849722394376, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.002706963892303661, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.1222611545563356e-14, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.061798358407604e-14, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.870574002127793e-14, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.444648120178436e-14, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.1375696755406193e-14, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.1209599944449025e-14, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7232138179231111, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6478476275657782, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.39089551046881155, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.1723265575038741, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.002140209696143059, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.0069657537484015e-13, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.936124711613872e-14, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.041748369765954e-14, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.088661644285685e-14, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.377529689258152e-14, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.1415341758832817e-14, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8641467677255009, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.8935033421237283, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6751926454970903, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.19104828972316243, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0020959288894403373, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.902253267107255e-15, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.742034561977289e-15, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.9134025134408054e-15, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.8604009429115165e-15, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.009376486927665e-15, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.104875578225381e-15, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.9256324134507875, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.8696906724662794, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5518002757724466, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.20247138193771957, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.002975913412183715, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.006137188941051e-14, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.619770905656741e-14, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.0788035201636766e-14, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.8380049223333108e-14, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.775676683313297e-14, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.856558521750713e-14, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8189876641620885, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7225960076019815, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5490710155991173, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.1583252174314283, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.002897474567933268, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.010776948062845e-14, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.278715509857953e-14, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.891799124545177e-14, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.91913472478855e-14, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.939465804821392e-14, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.145536005084936e-14, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7355141998580188, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5905488568293896, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6985035559433063, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.08213019761995297, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0019774862799994937, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.2895545005745554e-13, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.088745988717126e-14, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.92991099118809e-14, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.580643602631829e-14, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.584529955084574e-14, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.423591360783963e-14, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 1.0065026087750535, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7492906467040091, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6023520890830829, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.3815665800056092, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.01365157418084817, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.6302347585896897e-14, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.0559590555203042e-14, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.509912864316506e-15, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.8129105624689804e-15, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.504566165122832e-15, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.82045907546402e-15, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7819589922980688, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6001807407376873, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.47195352972415866, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.1631794297632448, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.003859235646279141, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.456320328557197e-14, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.1869992216549225e-14, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.5600901550234304e-14, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.467906764757106e-14, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.0868011510752435e-14, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.0617843148731856e-14, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8644301273600765, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.8289237020251029, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.4892580256587802, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.19724594434561768, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0018266527573625084, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.7801391722323696e-14, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.886113827070545e-14, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.0362359085777826e-14, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.5462191518282362e-14, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.8411721033493982e-14, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.859240581511373e-14, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8869276361539615, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6807501642709222, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.45768282841916635, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.13328958878613043, 'shap_norm_sq': 2.198389902832733}
