{'sample_size': 300, 'difference': 82, 'noise': 0, 'n': 60, 'shap_error': 0.008580536400199434, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 9600, 'difference': -50, 'noise': 0, 'n': 60, 'shap_error': 1.7594381384511572e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 300, 'difference': 58, 'noise': 0, 'n': 60, 'shap_error': 0.013261438611115626, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': 18, 'noise': 0, 'n': 60, 'shap_error': 0.004992689761890901, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 1200, 'difference': -132, 'noise': 0, 'n': 60, 'shap_error': 0.0020853447927129992, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 2400, 'difference': -42, 'noise': 0, 'n': 60, 'shap_error': 0.0010017614324753104, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 4800, 'difference': 66, 'noise': 0, 'n': 60, 'shap_error': 0.0005553436863159904, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 9600, 'difference': -40, 'noise': 0, 'n': 60, 'shap_error': 0.0002807538696609957, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 300, 'difference': 70, 'noise': 0, 'n': 60, 'shap_error': 0.011972765074214924, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': -106, 'noise': 0, 'n': 60, 'shap_error': 0.008564421317129676, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0031239000817000003, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 2400, 'difference': 48, 'noise': 0, 'n': 60, 'shap_error': 0.0011183359660578813, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 4800, 'difference': 32, 'noise': 0, 'n': 60, 'shap_error': 0.0006469779537275252, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 9600, 'difference': -86, 'noise': 0, 'n': 60, 'shap_error': 0.00033035285175261924, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 300, 'difference': 62, 'noise': 0, 'n': 60, 'shap_error': 0.007500732266136933, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': -12, 'noise': 0, 'n': 60, 'shap_error': 0.0022035817366372664, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 1200, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0012466132653090533, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 2400, 'difference': -98, 'noise': 0, 'n': 60, 'shap_error': 0.0007895144151618304, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 4800, 'difference': 10, 'noise': 0, 'n': 60, 'shap_error': 0.00022048067956734858, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 9600, 'difference': 126, 'noise': 0, 'n': 60, 'shap_error': 0.0001883642949824891, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 300, 'difference': 38, 'noise': 0, 'n': 60, 'shap_error': 0.006512687708333272, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 600, 'difference': -26, 'noise': 0, 'n': 60, 'shap_error': 0.003912339518716956, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 1200, 'difference': -72, 'noise': 0, 'n': 60, 'shap_error': 0.0022599027237376564, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 2400, 'difference': -100, 'noise': 0, 'n': 60, 'shap_error': 0.0005518692746462405, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 4800, 'difference': 154, 'noise': 0, 'n': 60, 'shap_error': 0.00037334579159355803, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 9600, 'difference': 210, 'noise': 0, 'n': 60, 'shap_error': 0.0001757974590911283, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 300, 'difference': 74, 'noise': 0, 'n': 60, 'shap_error': 0.010813204598440289, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 600, 'difference': -72, 'noise': 0, 'n': 60, 'shap_error': 0.004344303726087248, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 1200, 'difference': 48, 'noise': 0, 'n': 60, 'shap_error': 0.0027943476163041383, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 2400, 'difference': -30, 'noise': 0, 'n': 60, 'shap_error': 0.0014406970418784366, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 4800, 'difference': -14, 'noise': 0, 'n': 60, 'shap_error': 0.0007060950210791861, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 9600, 'difference': -36, 'noise': 0, 'n': 60, 'shap_error': 0.00024337917147858196, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 300, 'difference': 30, 'noise': 0, 'n': 60, 'shap_error': 0.006183219773644458, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 600, 'difference': -112, 'noise': 0, 'n': 60, 'shap_error': 0.0034629874998399765, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 1200, 'difference': 20, 'noise': 0, 'n': 60, 'shap_error': 0.0012278735912440606, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 2400, 'difference': -50, 'noise': 0, 'n': 60, 'shap_error': 0.0005735388554672071, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 4800, 'difference': 78, 'noise': 0, 'n': 60, 'shap_error': 0.00031537708447456334, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 9600, 'difference': -88, 'noise': 0, 'n': 60, 'shap_error': 0.00011501829922700342, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 300, 'difference': 38, 'noise': 0, 'n': 60, 'shap_error': 0.03545634771938792, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 600, 'difference': -6, 'noise': 0, 'n': 60, 'shap_error': 0.012354923120532253, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 1200, 'difference': -94, 'noise': 0, 'n': 60, 'shap_error': 0.00622509106252722, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 2400, 'difference': 52, 'noise': 0, 'n': 60, 'shap_error': 0.003058968265354335, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 4800, 'difference': -50, 'noise': 0, 'n': 60, 'shap_error': 0.0012794566558790418, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 9600, 'difference': 230, 'noise': 0, 'n': 60, 'shap_error': 0.00048618173481686114, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 300, 'difference': 72, 'noise': 0, 'n': 60, 'shap_error': 0.0036168511745355318, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 50, 'noise': 0, 'n': 60, 'shap_error': 0.0015101843891714081, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 1200, 'difference': 34, 'noise': 0, 'n': 60, 'shap_error': 0.0006644813019669445, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 2400, 'difference': -68, 'noise': 0, 'n': 60, 'shap_error': 0.0002122050943631702, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 4800, 'difference': -64, 'noise': 0, 'n': 60, 'shap_error': 0.00010435744526815024, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 9600, 'difference': -66, 'noise': 0, 'n': 60, 'shap_error': 8.643539751509699e-05, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 300, 'difference': 58, 'noise': 0, 'n': 60, 'shap_error': 0.008000516299386843, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 600, 'difference': 46, 'noise': 0, 'n': 60, 'shap_error': 0.0038953603722936578, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 1200, 'difference': -52, 'noise': 0, 'n': 60, 'shap_error': 0.0014697298655111603, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 2400, 'difference': -100, 'noise': 0, 'n': 60, 'shap_error': 0.0005574717021152649, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 4800, 'difference': 68, 'noise': 0, 'n': 60, 'shap_error': 0.0002846465777862398, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 9600, 'difference': 48, 'noise': 0, 'n': 60, 'shap_error': 0.000168800572048457, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 300, 'difference': -24, 'noise': 0, 'n': 60, 'shap_error': 0.034723166411588346, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 600, 'difference': -16, 'noise': 0, 'n': 60, 'shap_error': 0.006320471783792387, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 1200, 'difference': 24, 'noise': 0, 'n': 60, 'shap_error': 0.0033907330322338, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 2400, 'difference': -44, 'noise': 0, 'n': 60, 'shap_error': 0.0016310969640085683, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 4800, 'difference': -182, 'noise': 0, 'n': 60, 'shap_error': 0.0008552024954549862, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 9600, 'difference': -170, 'noise': 0, 'n': 60, 'shap_error': 0.00026891867474750065, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 300, 'difference': 16, 'noise': 0, 'n': 60, 'shap_error': 0.042471058430183485, 'shap_norm_sq': 5.142255328261924}
{'sample_size': 600, 'difference': -40, 'noise': 0, 'n': 60, 'shap_error': 0.01924338793897711, 'shap_norm_sq': 5.142255328261924}
{'sample_size': 1200, 'difference': 6, 'noise': 0, 'n': 60, 'shap_error': 0.008764330449364593, 'shap_norm_sq': 5.142255328261924}
{'sample_size': 2400, 'difference': -24, 'noise': 0, 'n': 60, 'shap_error': 0.0023784824165265037, 'shap_norm_sq': 5.142255328261924}
{'sample_size': 4800, 'difference': -72, 'noise': 0, 'n': 60, 'shap_error': 0.0012030442920819928, 'shap_norm_sq': 5.142255328261924}
{'sample_size': 9600, 'difference': -102, 'noise': 0, 'n': 60, 'shap_error': 0.0006550375919949519, 'shap_norm_sq': 5.142255328261924}
{'sample_size': 600, 'difference': 10, 'noise': 0.0005, 'n': 60, 'shap_error': 0.003711394846217718, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': -74, 'noise': 0.001, 'n': 60, 'shap_error': 0.0065700807733275685, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 16, 'noise': 0.005, 'n': 60, 'shap_error': 0.0041201841778702435, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 22, 'noise': 0.01, 'n': 60, 'shap_error': 0.0042543935700021145, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 36, 'noise': 0.05, 'n': 60, 'shap_error': 0.005610185623324911, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 44, 'noise': 0.1, 'n': 60, 'shap_error': 0.007814081877101482, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 12, 'noise': 0.5, 'n': 60, 'shap_error': 0.10815962398077032, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': -44, 'noise': 1, 'n': 60, 'shap_error': 0.4188725962793662, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 52, 'noise': 0.0005, 'n': 60, 'shap_error': 0.010063112680256567, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': -12, 'noise': 0.001, 'n': 60, 'shap_error': 0.0065507011147373255, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 32, 'noise': 0.005, 'n': 60, 'shap_error': 0.007031173000683892, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 18, 'noise': 0.01, 'n': 60, 'shap_error': 0.008980929837335424, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': -14, 'noise': 0.05, 'n': 60, 'shap_error': 0.009582278645198606, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 16, 'noise': 0.1, 'n': 60, 'shap_error': 0.00957359763700986, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': -34, 'noise': 0.5, 'n': 60, 'shap_error': 0.10100811640213903, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 62, 'noise': 1, 'n': 60, 'shap_error': 0.33451761820870546, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 48, 'noise': 0.0005, 'n': 60, 'shap_error': 0.009323577964549187, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': -10, 'noise': 0.001, 'n': 60, 'shap_error': 0.009541445301761356, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': -4, 'noise': 0.005, 'n': 60, 'shap_error': 0.00799246586417633, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.012098878793511769, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': -8, 'noise': 0.05, 'n': 60, 'shap_error': 0.010470700135248522, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': -56, 'noise': 0.1, 'n': 60, 'shap_error': 0.011277267691084116, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 36, 'noise': 0.5, 'n': 60, 'shap_error': 0.09335846925267136, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': -18, 'noise': 1, 'n': 60, 'shap_error': 0.32996087165186866, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 10, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00184591039558676, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 18, 'noise': 0.001, 'n': 60, 'shap_error': 0.002008855959365951, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.002568228385459043, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': -32, 'noise': 0.01, 'n': 60, 'shap_error': 0.002040317922640855, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 38, 'noise': 0.05, 'n': 60, 'shap_error': 0.002997454672335233, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': -14, 'noise': 0.1, 'n': 60, 'shap_error': 0.00859748235035655, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': -8, 'noise': 0.5, 'n': 60, 'shap_error': 0.0693428488907211, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': -64, 'noise': 1, 'n': 60, 'shap_error': 0.5120303550707608, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 12, 'noise': 0.0005, 'n': 60, 'shap_error': 1.5527461306724572e-05, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 74, 'noise': 0.001, 'n': 60, 'shap_error': 1.1632504010572122e-05, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 26, 'noise': 0.005, 'n': 60, 'shap_error': 1.7632037346551378e-05, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 26, 'noise': 0.01, 'n': 60, 'shap_error': 5.8137377519114286e-05, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': -24, 'noise': 0.05, 'n': 60, 'shap_error': 0.0008726916038924232, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 18, 'noise': 0.1, 'n': 60, 'shap_error': 0.0032383514223266554, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 10, 'noise': 0.5, 'n': 60, 'shap_error': 0.09416108102326261, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': -32, 'noise': 1, 'n': 60, 'shap_error': 0.3607145346518759, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': -32, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0033776843906115866, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': -8, 'noise': 0.001, 'n': 60, 'shap_error': 0.001778625090129221, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': -36, 'noise': 0.005, 'n': 60, 'shap_error': 0.002483155406154359, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 22, 'noise': 0.01, 'n': 60, 'shap_error': 0.0021238556754749434, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': -82, 'noise': 0.05, 'n': 60, 'shap_error': 0.0028175283558152047, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': -26, 'noise': 0.1, 'n': 60, 'shap_error': 0.004861832591434057, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': -20, 'noise': 0.5, 'n': 60, 'shap_error': 0.0846716913748964, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 4, 'noise': 1, 'n': 60, 'shap_error': 0.3499366945279164, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 32, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004382687843351564, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': -22, 'noise': 0.001, 'n': 60, 'shap_error': 0.00426429857859934, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': -4, 'noise': 0.005, 'n': 60, 'shap_error': 0.004044193952580523, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': -24, 'noise': 0.01, 'n': 60, 'shap_error': 0.005772690304345232, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 12, 'noise': 0.05, 'n': 60, 'shap_error': 0.004755195236124603, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.006487110948743575, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': -64, 'noise': 0.5, 'n': 60, 'shap_error': 0.1629967741760273, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': -8, 'noise': 1, 'n': 60, 'shap_error': 0.359010232488484, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 18, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0030226216285619933, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': -44, 'noise': 0.001, 'n': 60, 'shap_error': 0.0031798987577326895, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 62, 'noise': 0.005, 'n': 60, 'shap_error': 0.0025361601742795487, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 12, 'noise': 0.01, 'n': 60, 'shap_error': 0.0035047110994966112, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 28, 'noise': 0.05, 'n': 60, 'shap_error': 0.003780205674956582, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': -20, 'noise': 0.1, 'n': 60, 'shap_error': 0.004084535569902591, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': -6, 'noise': 0.5, 'n': 60, 'shap_error': 0.05913337565665614, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': -38, 'noise': 1, 'n': 60, 'shap_error': 0.2353881117862312, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': -14, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0049793671972267585, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 58, 'noise': 0.001, 'n': 60, 'shap_error': 0.003960898257001051, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': -66, 'noise': 0.005, 'n': 60, 'shap_error': 0.005735033564223841, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 14, 'noise': 0.01, 'n': 60, 'shap_error': 0.004193474073400949, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.003630569403605264, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 4, 'noise': 0.1, 'n': 60, 'shap_error': 0.010288967208816075, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': -92, 'noise': 0.5, 'n': 60, 'shap_error': 0.07861548693400078, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': -6, 'noise': 1, 'n': 60, 'shap_error': 0.3390648484725876, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 6, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006393219700831378, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': -12, 'noise': 0.001, 'n': 60, 'shap_error': 0.006886963955338, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': 10, 'noise': 0.005, 'n': 60, 'shap_error': 0.005695957484349043, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': -62, 'noise': 0.01, 'n': 60, 'shap_error': 0.006103381737452178, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': 20, 'noise': 0.05, 'n': 60, 'shap_error': 0.005189859406096433, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': -88, 'noise': 0.1, 'n': 60, 'shap_error': 0.010597768859757647, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': -2, 'noise': 0.5, 'n': 60, 'shap_error': 0.10758644591883133, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': -26, 'noise': 1, 'n': 60, 'shap_error': 0.342375686828112, 'shap_norm_sq': 3.019764463476448}
