{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.887810194732628, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 4.574662196477725e-13, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.9595303465012405, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7641792902021176, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5627539481353353, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.14722524190295394, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.003336519400173253, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.668329491193249e-13, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.4093468807559118e-13, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.147523475160821e-13, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.1054959260211195e-13, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.0856463343344761e-13, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.056564666901859e-13, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.6615262776445896, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.6436050793866106, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5379822551026425, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.27550727264088865, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.005773941249361448, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 7.740668808990682e-14, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 8.189925884209535e-14, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 6.39680352103142e-14, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 6.509789816445985e-14, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 6.37277195941209e-14, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 6.328560695187337e-14, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.9567315721861487, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8798242241532473, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.465281466755909, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.06828459310153118, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0016439358694513692, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 6.800730455029749e-14, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 6.528845474914737e-14, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 6.36774974157726e-14, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 6.433156484684367e-14, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 6.389458973840023e-14, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 6.424856568710094e-14, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8875774693430456, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7794467677984886, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.6647736668889573, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.11863487858055277, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.003956866109216284, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.3548930749561025e-12, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.4993365557323325e-12, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.5499386724288902e-12, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.4171501838165597e-12, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.4610446476800066e-12, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.4155999369970068e-12, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.9817092041169905, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8389627738175229, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5530032210554223, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.20884139720262188, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0019121459462089559, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.6765433897897597e-13, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.7806091283025675e-13, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.986030128787504e-13, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.0135430366218e-13, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.9182530611474539e-13, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.8848563599999477e-13, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.9190962286976921, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.6115133350935499, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5930710446943264, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.09010082966445507, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.000950883681593039, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.3464911073099339e-12, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.537056291357076e-12, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.2645531762444568e-12, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.3673404961586514e-12, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.3090973776275936e-12, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.3379077318975392e-12, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8338039733076361, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.636928705811785, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.45230076736324104, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.24742935383486472, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.011464854884098522, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 5.282253990778777e-14, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.154792861251292e-14, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.6940839787049785e-14, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.6576718453688364e-14, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.4285464917196236e-14, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.4951157738091376e-14, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.9132926102023065, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.6058678035000935, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.44396216135452915, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0858847561207546, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.001684806143295262, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 8.142364328899879e-14, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 7.963663761756805e-14, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 7.931844231935244e-14, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 8.085540486166605e-14, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 7.851594043743854e-14, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 7.914370335876955e-14, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.9040489696061852, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8523169604207005, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.6345768492558782, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.15591806443890394, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0028020532854416804, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.5926295946899702e-13, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 9.565787273019801e-14, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.0462414718614586e-13, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 9.500674355061521e-14, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 9.531173188294294e-14, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 9.143869516079487e-14, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.9050266881511236, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7884448315406134, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5965333206440846, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.07799993057345363, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.005988619759454972, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.297630391959498e-13, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.1626642208181563e-13, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.4048600063448083e-13, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.1985594411528518e-13, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.0621142930158385e-13, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.0688750037986352e-13, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7904038017821708, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8045932250373236, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.40584195156437664, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.09341431508165737, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0018057647687438488, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.0562035563714242e-12, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 9.724828127814629e-13, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 9.835765907670974e-13, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 9.936386057856857e-13, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 9.922729247096693e-13, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 9.813751763112615e-13, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7205888601976627, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.854352565094741, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5917915220150465, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.06012544981297128, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0036077182256038197, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 8.69062815111392e-13, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 6.78859904849967e-13, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 6.350238418405971e-13, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 6.056241967624023e-13, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 6.272661612671029e-13, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 5.846478871927887e-13, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.9588549714005298, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7003230119425923, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.4152206824003882, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.10256497163087287, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0023149055168639214, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.5340964115410056e-14, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.281814864609038e-14, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.073190520573058e-14, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.7785849538884305e-14, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.736089470465927e-14, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.771437940707667e-14, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7931302461771288, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7611370432151868, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5101155096039927, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.04741878030259613, 'shap_norm_sq': 21.830455604590483}
