{'sample_size': 300, 'difference': 64, 'noise': 0, 'n': 60, 'shap_error': 0.002726664901808074, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 300, 'difference': 66, 'noise': 0, 'n': 60, 'shap_error': 0.01328260529463752, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 600, 'difference': -110, 'noise': 0, 'n': 60, 'shap_error': 0.006850167479566114, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 1200, 'difference': -66, 'noise': 0, 'n': 60, 'shap_error': 0.0027242848083331465, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 2400, 'difference': -6, 'noise': 0, 'n': 60, 'shap_error': 0.0011266479229151882, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 4800, 'difference': 16, 'noise': 0, 'n': 60, 'shap_error': 0.0007654016134148019, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 9600, 'difference': -244, 'noise': 0, 'n': 60, 'shap_error': 0.00041030783420049086, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 300, 'difference': 74, 'noise': 0, 'n': 60, 'shap_error': 0.002461410697882952, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 600, 'difference': 30, 'noise': 0, 'n': 60, 'shap_error': 0.001379365114766881, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 1200, 'difference': -12, 'noise': 0, 'n': 60, 'shap_error': 0.0006473543522819512, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 2400, 'difference': -52, 'noise': 0, 'n': 60, 'shap_error': 0.0002773151302096199, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 4800, 'difference': 6, 'noise': 0, 'n': 60, 'shap_error': 0.00011053744880276253, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 9600, 'difference': -176, 'noise': 0, 'n': 60, 'shap_error': 6.073154004530617e-05, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 300, 'difference': 28, 'noise': 0, 'n': 60, 'shap_error': 0.005017160233717549, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 600, 'difference': -12, 'noise': 0, 'n': 60, 'shap_error': 0.0016009180532715306, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 1200, 'difference': 42, 'noise': 0, 'n': 60, 'shap_error': 0.001050068631761181, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 2400, 'difference': -170, 'noise': 0, 'n': 60, 'shap_error': 0.0005078554721938787, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 4800, 'difference': 22, 'noise': 0, 'n': 60, 'shap_error': 0.0001755227303156888, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 9600, 'difference': -20, 'noise': 0, 'n': 60, 'shap_error': 0.00010244917188803478, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 300, 'difference': 68, 'noise': 0, 'n': 60, 'shap_error': 0.010314144729457452, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 600, 'difference': -6, 'noise': 0, 'n': 60, 'shap_error': 0.004368282949903293, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 1200, 'difference': 134, 'noise': 0, 'n': 60, 'shap_error': 0.0008985344805265822, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 2400, 'difference': 28, 'noise': 0, 'n': 60, 'shap_error': 0.0011293215846722613, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 4800, 'difference': -32, 'noise': 0, 'n': 60, 'shap_error': 0.00031368216630266025, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 9600, 'difference': -106, 'noise': 0, 'n': 60, 'shap_error': 0.0002715259261202147, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 300, 'difference': 72, 'noise': 0, 'n': 60, 'shap_error': 0.011304482701139687, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 600, 'difference': -12, 'noise': 0, 'n': 60, 'shap_error': 0.005029980588861954, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 1200, 'difference': -16, 'noise': 0, 'n': 60, 'shap_error': 0.0014941911801611557, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 2400, 'difference': 40, 'noise': 0, 'n': 60, 'shap_error': 0.0008104397727244039, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 4800, 'difference': -14, 'noise': 0, 'n': 60, 'shap_error': 0.000404070075447442, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00021547792158698508, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 300, 'difference': 62, 'noise': 0, 'n': 60, 'shap_error': 0.0008387793501075077, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -4, 'noise': 0, 'n': 60, 'shap_error': 0.00035947964697618124, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00015302689016846087, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 2400, 'difference': -88, 'noise': 0, 'n': 60, 'shap_error': 8.13434409838268e-05, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 4800, 'difference': 158, 'noise': 0, 'n': 60, 'shap_error': 3.565784487473016e-05, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 9600, 'difference': -150, 'noise': 0, 'n': 60, 'shap_error': 2.2442274051362617e-05, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 300, 'difference': 12, 'noise': 0, 'n': 60, 'shap_error': 0.005155518766188018, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 600, 'difference': -2, 'noise': 0, 'n': 60, 'shap_error': 0.002332789702909882, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 1200, 'difference': -60, 'noise': 0, 'n': 60, 'shap_error': 0.0009608843433323384, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 2400, 'difference': -66, 'noise': 0, 'n': 60, 'shap_error': 0.0004739556552765838, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 4800, 'difference': -138, 'noise': 0, 'n': 60, 'shap_error': 0.0003290399792391015, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 9600, 'difference': 306, 'noise': 0, 'n': 60, 'shap_error': 0.0001076213410423227, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 300, 'difference': 58, 'noise': 0, 'n': 60, 'shap_error': 0.011461391835854757, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 600, 'difference': 6, 'noise': 0, 'n': 60, 'shap_error': 0.0035496138365296616, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 1200, 'difference': -82, 'noise': 0, 'n': 60, 'shap_error': 0.0019843931366408003, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 2400, 'difference': -8, 'noise': 0, 'n': 60, 'shap_error': 0.001070293328907635, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 4800, 'difference': 174, 'noise': 0, 'n': 60, 'shap_error': 0.0005882467633351971, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 9600, 'difference': -142, 'noise': 0, 'n': 60, 'shap_error': 0.0002444639010965342, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 300, 'difference': 58, 'noise': 0, 'n': 60, 'shap_error': 0.008678623147651755, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 600, 'difference': -34, 'noise': 0, 'n': 60, 'shap_error': 0.003566122269564063, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 1200, 'difference': -82, 'noise': 0, 'n': 60, 'shap_error': 0.0021613128967940785, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 2400, 'difference': -36, 'noise': 0, 'n': 60, 'shap_error': 0.0007772566938694754, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 4800, 'difference': -30, 'noise': 0, 'n': 60, 'shap_error': 0.0004535753843694777, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 9600, 'difference': 200, 'noise': 0, 'n': 60, 'shap_error': 0.00014526536499595327, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 600, 'difference': -4, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0015829575270857666, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -70, 'noise': 0.001, 'n': 60, 'shap_error': 0.002064864283415914, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -12, 'noise': 0.005, 'n': 60, 'shap_error': 0.0017107613288069978, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -46, 'noise': 0.01, 'n': 60, 'shap_error': 0.0018362550415328203, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -16, 'noise': 0.05, 'n': 60, 'shap_error': 0.002905393597673009, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -88, 'noise': 0.1, 'n': 60, 'shap_error': 0.004247774565221438, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -28, 'noise': 0.5, 'n': 60, 'shap_error': 0.041503591791189794, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -22, 'noise': 1, 'n': 60, 'shap_error': 0.20953452257658028, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -80, 'noise': 0.0005, 'n': 60, 'shap_error': 0.008502118142314954, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': -14, 'noise': 0.001, 'n': 60, 'shap_error': 0.006408999692522638, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': -74, 'noise': 0.005, 'n': 60, 'shap_error': 0.007623796186199241, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': -42, 'noise': 0.01, 'n': 60, 'shap_error': 0.0057881002015668205, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': -14, 'noise': 0.05, 'n': 60, 'shap_error': 0.007729644669994518, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': -32, 'noise': 0.1, 'n': 60, 'shap_error': 0.011463749747938247, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': -8, 'noise': 0.5, 'n': 60, 'shap_error': 0.10174774713778562, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': 54, 'noise': 1, 'n': 60, 'shap_error': 0.31699363642413925, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': -56, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005707134739065623, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': -4, 'noise': 0.001, 'n': 60, 'shap_error': 0.004657180384242452, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': 12, 'noise': 0.005, 'n': 60, 'shap_error': 0.0034419457355206262, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': -8, 'noise': 0.01, 'n': 60, 'shap_error': 0.004066573253500721, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.003599879161790048, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': 38, 'noise': 0.1, 'n': 60, 'shap_error': 0.004368320511301451, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': -32, 'noise': 0.5, 'n': 60, 'shap_error': 0.03561164683116313, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': 14, 'noise': 1, 'n': 60, 'shap_error': 0.17997182752514973, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': 8, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004581827873774214, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': -8, 'noise': 0.001, 'n': 60, 'shap_error': 0.004781978243095547, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': 20, 'noise': 0.005, 'n': 60, 'shap_error': 0.00450264091115188, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': -22, 'noise': 0.01, 'n': 60, 'shap_error': 0.007059350851925097, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': -8, 'noise': 0.05, 'n': 60, 'shap_error': 0.005046433154093375, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': -32, 'noise': 0.1, 'n': 60, 'shap_error': 0.007009785266020087, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': -42, 'noise': 0.5, 'n': 60, 'shap_error': 0.048650997903374446, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': 36, 'noise': 1, 'n': 60, 'shap_error': 0.1300558675834124, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': 24, 'noise': 0.0005, 'n': 60, 'shap_error': 0.001471546970037339, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': -18, 'noise': 0.001, 'n': 60, 'shap_error': 0.0022381807422653895, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': -38, 'noise': 0.005, 'n': 60, 'shap_error': 0.0013648781017623563, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': -2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0016066704065881246, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': -18, 'noise': 0.05, 'n': 60, 'shap_error': 0.002309374494665737, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': -26, 'noise': 0.1, 'n': 60, 'shap_error': 0.007336968241819306, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': 10, 'noise': 0.5, 'n': 60, 'shap_error': 0.10244391255294392, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': -36, 'noise': 1, 'n': 60, 'shap_error': 0.40971983455229316, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': 18, 'noise': 0.0005, 'n': 60, 'shap_error': 0.001081812617250545, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': 22, 'noise': 0.001, 'n': 60, 'shap_error': 0.0010471006823763015, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': -8, 'noise': 0.005, 'n': 60, 'shap_error': 0.0013943608161884444, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': 38, 'noise': 0.01, 'n': 60, 'shap_error': 0.0011030620330156695, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': -34, 'noise': 0.05, 'n': 60, 'shap_error': 0.0018336840062985905, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': 10, 'noise': 0.1, 'n': 60, 'shap_error': 0.0024998452935891275, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': -40, 'noise': 0.5, 'n': 60, 'shap_error': 0.03589324553577186, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': -30, 'noise': 1, 'n': 60, 'shap_error': 0.14768956535725494, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': 38, 'noise': 0.0005, 'n': 60, 'shap_error': 0.001184527572891063, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': -30, 'noise': 0.001, 'n': 60, 'shap_error': 0.001415597030349771, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0013161332759126457, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0011397608409107526, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0026221238936925094, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': -14, 'noise': 0.1, 'n': 60, 'shap_error': 0.003819635840027294, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': 18, 'noise': 0.5, 'n': 60, 'shap_error': 0.04818941406751145, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.1690088134839779, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': -102, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004225549916769907, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': -20, 'noise': 0.001, 'n': 60, 'shap_error': 0.0035746608108679864, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': -48, 'noise': 0.005, 'n': 60, 'shap_error': 0.0022560962781370437, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': -8, 'noise': 0.01, 'n': 60, 'shap_error': 0.002958083998897282, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': -14, 'noise': 0.05, 'n': 60, 'shap_error': 0.003666365238353089, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': 44, 'noise': 0.1, 'n': 60, 'shap_error': 0.004873296004642403, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': 64, 'noise': 0.5, 'n': 60, 'shap_error': 0.03025871585162757, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': 102, 'noise': 1, 'n': 60, 'shap_error': 0.1294719120707292, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': -92, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0015583957596200615, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': -26, 'noise': 0.001, 'n': 60, 'shap_error': 0.0014774180866316856, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': -40, 'noise': 0.005, 'n': 60, 'shap_error': 0.001108745990834862, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': -36, 'noise': 0.01, 'n': 60, 'shap_error': 0.0013474144423809016, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': 6, 'noise': 0.05, 'n': 60, 'shap_error': 0.0015931570780134913, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': -64, 'noise': 0.1, 'n': 60, 'shap_error': 0.003954552487399947, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': 12, 'noise': 0.5, 'n': 60, 'shap_error': 0.08025764787114884, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': -94, 'noise': 1, 'n': 60, 'shap_error': 0.35183103409605443, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': -12, 'noise': 0.0005, 'n': 60, 'shap_error': 0.001094555711908336, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': -26, 'noise': 0.001, 'n': 60, 'shap_error': 0.0011862840387353356, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': 28, 'noise': 0.005, 'n': 60, 'shap_error': 0.0009603135550921532, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': -52, 'noise': 0.01, 'n': 60, 'shap_error': 0.0018419340702737156, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': -2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0015113503609749702, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': 20, 'noise': 0.1, 'n': 60, 'shap_error': 0.0029485610208671103, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': 22, 'noise': 0.5, 'n': 60, 'shap_error': 0.06827626658702922, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': -76, 'noise': 1, 'n': 60, 'shap_error': 0.2732528664592923, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': -56, 'noise': 0.0005, 'n': 60, 'shap_error': 5.227654231248981e-05, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': 14, 'noise': 0.001, 'n': 60, 'shap_error': 4.4072293481846526e-05, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': 32, 'noise': 0.005, 'n': 60, 'shap_error': 4.324328720968732e-05, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': 30, 'noise': 0.01, 'n': 60, 'shap_error': 5.858253706163615e-05, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': -12, 'noise': 0.05, 'n': 60, 'shap_error': 0.0005684394108217491, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': -56, 'noise': 0.1, 'n': 60, 'shap_error': 0.0022023432763575252, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': 26, 'noise': 0.5, 'n': 60, 'shap_error': 0.05566353678817981, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': 16, 'noise': 1, 'n': 60, 'shap_error': 0.15874519213235427, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': -8, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0032796035358043244, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 600, 'difference': 18, 'noise': 0.001, 'n': 60, 'shap_error': 0.002677076906779786, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 600, 'difference': -20, 'noise': 0.005, 'n': 60, 'shap_error': 0.0018686170024608082, 'shap_norm_sq': 12.498060934479634}
