{'sample_size': 505, 'difference': 91, 'noise': 0, 'n': 101, 'shap_error': 0.07251024192226804, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': -38, 'noise': 0, 'n': 101, 'shap_error': 0.005894377366608022, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 2020, 'difference': -46, 'noise': 0, 'n': 101, 'shap_error': 0.0016661194660124521, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 4040, 'difference': -114, 'noise': 0, 'n': 101, 'shap_error': 0.001023691488726581, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 8080, 'difference': -114, 'noise': 0, 'n': 101, 'shap_error': 0.00028311871123007967, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 16160, 'difference': 72, 'noise': 0, 'n': 101, 'shap_error': 0.00017318927194175638, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 505, 'difference': 93, 'noise': 0, 'n': 101, 'shap_error': 0.12018132693218916, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': 12, 'noise': 0, 'n': 101, 'shap_error': 0.051505958422721806, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 2020, 'difference': -78, 'noise': 0, 'n': 101, 'shap_error': 0.024306568059584317, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 4040, 'difference': -182, 'noise': 0, 'n': 101, 'shap_error': 0.009843272338949865, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 8080, 'difference': -4, 'noise': 0, 'n': 101, 'shap_error': 0.004852916442172317, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 16160, 'difference': -36, 'noise': 0, 'n': 101, 'shap_error': 0.002045702426353556, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 505, 'difference': 103, 'noise': 0, 'n': 101, 'shap_error': 0.03716374297216789, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': -30, 'noise': 0, 'n': 101, 'shap_error': 0.020477600630639425, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 2020, 'difference': -14, 'noise': 0, 'n': 101, 'shap_error': 0.01131782072954917, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 4040, 'difference': -34, 'noise': 0, 'n': 101, 'shap_error': 0.004519413817240565, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 8080, 'difference': -174, 'noise': 0, 'n': 101, 'shap_error': 0.002075069865265839, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 16160, 'difference': 46, 'noise': 0, 'n': 101, 'shap_error': 0.0010680910404865772, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 505, 'difference': 85, 'noise': 0, 'n': 101, 'shap_error': 0.019155987698400975, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': -34, 'noise': 0, 'n': 101, 'shap_error': 0.009077861535698534, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 2020, 'difference': -14, 'noise': 0, 'n': 101, 'shap_error': 0.0024702352951169967, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 4040, 'difference': -54, 'noise': 0, 'n': 101, 'shap_error': 0.0014083108717512522, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 8080, 'difference': -42, 'noise': 0, 'n': 101, 'shap_error': 0.0006992150995267083, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 16160, 'difference': -142, 'noise': 0, 'n': 101, 'shap_error': 0.00035583603591064533, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 505, 'difference': 115, 'noise': 0, 'n': 101, 'shap_error': 0.04007140307048024, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': -44, 'noise': 0, 'n': 101, 'shap_error': 0.026327084700450032, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 2020, 'difference': 16, 'noise': 0, 'n': 101, 'shap_error': 0.008454061681069842, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 4040, 'difference': -34, 'noise': 0, 'n': 101, 'shap_error': 0.004006007568048281, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 8080, 'difference': -140, 'noise': 0, 'n': 101, 'shap_error': 0.002122263914218263, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 16160, 'difference': -206, 'noise': 0, 'n': 101, 'shap_error': 0.0011250143942803635, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 505, 'difference': 103, 'noise': 0, 'n': 101, 'shap_error': 0.023667386523890808, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': 10, 'noise': 0, 'n': 101, 'shap_error': 0.015783830092965228, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 2020, 'difference': 18, 'noise': 0, 'n': 101, 'shap_error': 0.0055981414211461146, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 4040, 'difference': 8, 'noise': 0, 'n': 101, 'shap_error': 0.002926377573576407, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 8080, 'difference': 12, 'noise': 0, 'n': 101, 'shap_error': 0.0013217995409788648, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 16160, 'difference': -102, 'noise': 0, 'n': 101, 'shap_error': 0.0008659195186920838, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 505, 'difference': 71, 'noise': 0, 'n': 101, 'shap_error': 0.013685561116079424, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': 8, 'noise': 0, 'n': 101, 'shap_error': 0.006672919445702885, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 2020, 'difference': -28, 'noise': 0, 'n': 101, 'shap_error': 0.002603469888847241, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 4040, 'difference': -108, 'noise': 0, 'n': 101, 'shap_error': 0.0011527253366871858, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 8080, 'difference': -88, 'noise': 0, 'n': 101, 'shap_error': 0.0006382303627702909, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 16160, 'difference': -184, 'noise': 0, 'n': 101, 'shap_error': 0.000276221122124682, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 505, 'difference': 89, 'noise': 0, 'n': 101, 'shap_error': 0.00020173446447612143, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 1010, 'difference': 8, 'noise': 0, 'n': 101, 'shap_error': 9.108369744543156e-05, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 2020, 'difference': -8, 'noise': 0, 'n': 101, 'shap_error': 4.804445769876759e-05, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 4040, 'difference': -112, 'noise': 0, 'n': 101, 'shap_error': 2.169635124271691e-05, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 8080, 'difference': -34, 'noise': 0, 'n': 101, 'shap_error': 9.586593390128552e-06, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 16160, 'difference': -76, 'noise': 0, 'n': 101, 'shap_error': 4.0696939666065125e-06, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 505, 'difference': 87, 'noise': 0, 'n': 101, 'shap_error': 0.02901774915337207, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 1010, 'difference': -10, 'noise': 0, 'n': 101, 'shap_error': 0.015455891114966954, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 2020, 'difference': -34, 'noise': 0, 'n': 101, 'shap_error': 0.007388437334474161, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 4040, 'difference': -44, 'noise': 0, 'n': 101, 'shap_error': 0.003106479948173095, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 8080, 'difference': 34, 'noise': 0, 'n': 101, 'shap_error': 0.0019445283916828995, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 16160, 'difference': -40, 'noise': 0, 'n': 101, 'shap_error': 0.0007362981846904977, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 505, 'difference': 115, 'noise': 0, 'n': 101, 'shap_error': 0.0188475463637242, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 1010, 'difference': -4, 'noise': 0, 'n': 101, 'shap_error': 0.010505210159366887, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 2020, 'difference': -20, 'noise': 0, 'n': 101, 'shap_error': 0.004705668564625589, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 4040, 'difference': 20, 'noise': 0, 'n': 101, 'shap_error': 0.0014465256840518372, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 8080, 'difference': -144, 'noise': 0, 'n': 101, 'shap_error': 0.0009474718997607457, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 16160, 'difference': -80, 'noise': 0, 'n': 101, 'shap_error': 0.00035500021587410495, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 1010, 'difference': -20, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03164455931918336, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': -18, 'noise': 0.001, 'n': 101, 'shap_error': 0.030531068144268005, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 34, 'noise': 0.005, 'n': 101, 'shap_error': 0.025250710142265435, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.02681836978276598, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 28, 'noise': 0.05, 'n': 101, 'shap_error': 0.026168832339894695, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 12, 'noise': 0.1, 'n': 101, 'shap_error': 0.03133671434449649, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': -24, 'noise': 0.5, 'n': 101, 'shap_error': 0.037650250310470174, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': -14, 'noise': 1, 'n': 101, 'shap_error': 0.04289025117289277, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': -34, 'noise': 0.0005, 'n': 101, 'shap_error': 0.004105139660227866, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': -6, 'noise': 0.001, 'n': 101, 'shap_error': 0.0040817982055414365, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': -38, 'noise': 0.005, 'n': 101, 'shap_error': 0.0037117077470110423, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 4, 'noise': 0.01, 'n': 101, 'shap_error': 0.00656135784677755, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.004997451248556612, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 10, 'noise': 0.1, 'n': 101, 'shap_error': 0.0063241549519742314, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.005388393456260287, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': -46, 'noise': 1, 'n': 101, 'shap_error': 0.005438533068486771, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 28, 'noise': 0.0005, 'n': 101, 'shap_error': 0.009156737401050625, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': -22, 'noise': 0.001, 'n': 101, 'shap_error': 0.013257667445499177, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': -26, 'noise': 0.005, 'n': 101, 'shap_error': 0.01132398807983756, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': -36, 'noise': 0.01, 'n': 101, 'shap_error': 0.012707099896634039, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': -34, 'noise': 0.05, 'n': 101, 'shap_error': 0.011100760518348603, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': -14, 'noise': 0.1, 'n': 101, 'shap_error': 0.011365360151193145, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': -36, 'noise': 0.5, 'n': 101, 'shap_error': 0.011075600449587011, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 14, 'noise': 1, 'n': 101, 'shap_error': 0.009617758700825011, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 34, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03556823769580024, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': -6, 'noise': 0.001, 'n': 101, 'shap_error': 0.03460395273178694, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 4, 'noise': 0.005, 'n': 101, 'shap_error': 0.029039491220663356, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 4, 'noise': 0.01, 'n': 101, 'shap_error': 0.031171229654913122, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 28, 'noise': 0.05, 'n': 101, 'shap_error': 0.03271681885917723, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': -26, 'noise': 0.1, 'n': 101, 'shap_error': 0.029899601892867618, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 4, 'noise': 0.5, 'n': 101, 'shap_error': 0.028990880248650906, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 8, 'noise': 1, 'n': 101, 'shap_error': 0.02925946381641208, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': -22, 'noise': 0.0005, 'n': 101, 'shap_error': 0.005368511525234068, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 4, 'noise': 0.001, 'n': 101, 'shap_error': 0.006809845735860137, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': -10, 'noise': 0.005, 'n': 101, 'shap_error': 0.004920519343107219, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': -18, 'noise': 0.01, 'n': 101, 'shap_error': 0.00493166010354188, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': -32, 'noise': 0.05, 'n': 101, 'shap_error': 0.004539280590938721, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 24, 'noise': 0.1, 'n': 101, 'shap_error': 0.005912451128936166, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': -4, 'noise': 0.5, 'n': 101, 'shap_error': 0.0054556476882397014, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': -46, 'noise': 1, 'n': 101, 'shap_error': 0.005897716368497645, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.015080379548367398, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': 26, 'noise': 0.001, 'n': 101, 'shap_error': 0.016369274283694335, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': 10, 'noise': 0.005, 'n': 101, 'shap_error': 0.020005850219522704, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': -12, 'noise': 0.01, 'n': 101, 'shap_error': 0.014645221048908055, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': 10, 'noise': 0.05, 'n': 101, 'shap_error': 0.015588577312584378, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': -2, 'noise': 0.1, 'n': 101, 'shap_error': 0.018150549315454033, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': -16, 'noise': 0.5, 'n': 101, 'shap_error': 0.0258065802051889, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': -20, 'noise': 1, 'n': 101, 'shap_error': 0.017811529115226342, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': -50, 'noise': 0.0005, 'n': 101, 'shap_error': 0.020658723768118323, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': -36, 'noise': 0.001, 'n': 101, 'shap_error': 0.02347469212091285, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': -72, 'noise': 0.005, 'n': 101, 'shap_error': 0.01936922668118358, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': 20, 'noise': 0.01, 'n': 101, 'shap_error': 0.024222501110034364, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': -40, 'noise': 0.05, 'n': 101, 'shap_error': 0.023881057707432245, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': 12, 'noise': 0.1, 'n': 101, 'shap_error': 0.02830831457387797, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': -52, 'noise': 0.5, 'n': 101, 'shap_error': 0.022843016774362852, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': -56, 'noise': 1, 'n': 101, 'shap_error': 0.03000807681917382, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.005518090473245908, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': -24, 'noise': 0.001, 'n': 101, 'shap_error': 0.004121808439835703, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': -38, 'noise': 0.005, 'n': 101, 'shap_error': 0.004775787832780192, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': -2, 'noise': 0.01, 'n': 101, 'shap_error': 0.005410622758657937, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': -48, 'noise': 0.05, 'n': 101, 'shap_error': 0.005464334714200559, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': -22, 'noise': 0.1, 'n': 101, 'shap_error': 0.005490248028832856, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': -24, 'noise': 0.5, 'n': 101, 'shap_error': 0.0050011696147704565, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': -24, 'noise': 1, 'n': 101, 'shap_error': 0.006042533584733032, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': 30, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0011406235803973577, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': 42, 'noise': 0.001, 'n': 101, 'shap_error': 0.0016480841729000668, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': 26, 'noise': 0.005, 'n': 101, 'shap_error': 0.0016838165057833142, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': -6, 'noise': 0.01, 'n': 101, 'shap_error': 0.0018824835412156792, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': 6, 'noise': 0.05, 'n': 101, 'shap_error': 0.0012948136901567645, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': 30, 'noise': 0.1, 'n': 101, 'shap_error': 0.0014344029608551728, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': 24, 'noise': 0.5, 'n': 101, 'shap_error': 0.0016046805126240158, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': -22, 'noise': 1, 'n': 101, 'shap_error': 0.00185517324892987, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': -24, 'noise': 0.0005, 'n': 101, 'shap_error': 0.01670174886946655, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': -22, 'noise': 0.001, 'n': 101, 'shap_error': 0.02120896640962223, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': -24, 'noise': 0.005, 'n': 101, 'shap_error': 0.01696057701477618, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': -6, 'noise': 0.01, 'n': 101, 'shap_error': 0.015308430003745278, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': -8, 'noise': 0.05, 'n': 101, 'shap_error': 0.017096264628918865, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': -20, 'noise': 0.1, 'n': 101, 'shap_error': 0.0141511436172842, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': -12, 'noise': 0.5, 'n': 101, 'shap_error': 0.01525364654810474, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': -24, 'noise': 1, 'n': 101, 'shap_error': 0.019285381840145208, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': 22, 'noise': 0.0005, 'n': 101, 'shap_error': 0.004805390020621921, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': -62, 'noise': 0.001, 'n': 101, 'shap_error': 0.006280421374004206, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': 10, 'noise': 0.005, 'n': 101, 'shap_error': 0.006446867829565017, 'shap_norm_sq': 218736.90952783328}
