{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8434943670155535, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.5313351456463951, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.2915837894398728, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.006839161484941196, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.28915004746861e-13, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.853011275652747e-13, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.6862231310160137e-13, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.726466161693686e-13, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.6534194122139557e-13, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.651792787940141e-13, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.7202422071965157, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.6221123765627918, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.5054821165987223, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.21583253208808226, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.007775481943433354, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.562321397608617e-13, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.518983050297483e-13, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.214611743148069e-13, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.973033199220164e-13, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.032268873321141e-13, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.038608727131163e-13, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.9934354815017991, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.736879798271631, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.5971793423718145, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.20776086450138415, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.00592933030348382, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.3097287213491427e-13, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.6537867366223763e-13, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.5287824695090283e-13, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.4907970124764743e-13, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.540901579269289e-13, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.6541841602570634e-13, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8438379523838778, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.7948359324215232, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.560184041783935, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.12643072225875143, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.006006181842820474, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.510183902231869e-13, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.474838658233418e-13, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.2735731346279657e-13, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.185997189261821e-13, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.1163287991139935e-13, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.0694357917041094e-13, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8589049261051023, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.6763605687283886, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.5580506591935138, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.21811862336420565, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.007766099620627356, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.002380609903850179, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0008801819404142393, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0004922405832411906, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.00021469419804151589, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 9.626968116095782e-05, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.847149410936252e-05, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8026544383795444, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.7002311659989021, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.5494627392634603, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.16555792678729953, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.008240956609473122, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 6.369982052308198e-13, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 5.182191602318691e-13, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 5.107323696955129e-13, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.709510203153075e-13, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.913123583382688e-13, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.778842158602254e-13, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.7705832681073327, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.6704629387421341, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.5419518310771324, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.11041727057552932, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.003960218298944925, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.3206958441223515e-13, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.2456915827843598e-13, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.0893669853975523e-13, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.0413966712289458e-13, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 1.9879319164581252e-13, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.0126557022884313e-13, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.7385794650185459, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.6818208472580474, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.43913372106389026, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.13809297162923978, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.003863423349162564, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.250638695890105e-13, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.572534087874061e-13, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.2532604047332764e-13, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.583742824532106e-13, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.3814118416184624e-13, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.405282467208856e-13, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.6720148858200234, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.7913241122945804, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.4947280185084129, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.17723792200272018, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.005740837934610863, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 1.280880798333739e-12, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 1.1824357557567499e-12, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 1.1716209037860201e-12, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 1.1409925940861223e-12, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 1.1303487734716283e-12, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 1.1170356314545771e-12, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8890841765632996, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.8277503072481144, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.6728919295062326, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.15161222973231597, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.010200717083897007, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.002451554146978185, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0014382614680385258, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0007169526917541901, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.00031326408918481676, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.00014967465699300758, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 9.732648202709754e-05, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.7584355463646714, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.5870776921644497, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.4084997498147043, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.1607363504789772, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.004155108814978336, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.5161057669257447e-13, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 6.004137873510738e-13, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 5.717489747941835e-13, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 5.011397979678481e-13, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.726613945285772e-13, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.725442799454832e-13, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.7951635183893591, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.7045397842786918, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.4334937519084311, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.14540196225945753, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0038957265922509705, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 5.608643886459106e-13, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 5.58608952004219e-13, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 5.356031950866731e-13, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 5.366550304452381e-13, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 5.336687585800828e-13, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 5.302465954129677e-13, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.7952498968441563, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.9030952912517348, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.5327219519875703, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.1599991832688154, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.004531401643461676, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 1.118216484330701e-12, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 1.0306071587570947e-12, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 1.0337400795360546e-12, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 1.0515126931593678e-12, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 1.0548760131762044e-12, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 1.0553934377259083e-12, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8935734230967319, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.7128104911018538, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.4922148011179849, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.26606453365746086, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.003908173151129306, 'shap_norm_sq': 95922.30425254253}
