{'sample_size': 50, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.0011930427405482547, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.015575996236103, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.094141209796211e-13, 'shap_norm_sq': 4369.560758612868, 'weighted_error': 0.999999999996881, 'gamma': 0.09373075646943627, 'normalized_gamma': 2.1e-05}
{'sample_size': 50, 'difference': 22, 'noise': 0, 'n': 10, 'shap_error': 7.076888152605526e-05, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.000459364569224, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 22, 'noise': 0, 'n': 10, 'shap_error': 7.971846031966749e-05, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.000517445166442, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 200, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 3.085765748109538e-05, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0002002966345036, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 400, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 9.323848462161849e-06, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0000605243037346, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 800, 'difference': 34, 'noise': 0, 'n': 10, 'shap_error': 6.32015046875011e-07, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0000041011118328, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.8548567136250005e-13, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 0.999999999997989, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 50, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.0038716456163292046, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.017173312315218, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00314952850424342, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0139703547759762, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 200, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.0018500646674395795, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0082062010475705, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00022645768263905423, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0010045028015824, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 2.0009848188864634e-05, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0000887671038257, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.320010799633398e-13, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 0.9999999999981655, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 50, 'difference': 18, 'noise': 0, 'n': 10, 'shap_error': 0.001493788095109866, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.0218953455148803, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 100, 'difference': 20, 'noise': 0, 'n': 10, 'shap_error': 0.0011250115588900894, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.01648959871076, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 200, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.00042481395970596364, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.0062264340634217, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 400, 'difference': 24, 'noise': 0, 'n': 10, 'shap_error': 2.2419913094318732e-05, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.0003286337790678, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 800, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 5.318649688514404e-06, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.0000779659625936, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.792326004942271e-13, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 0.9999999999929842, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.002983608701786672, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.0197952554580725, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 100, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.0001923070804398708, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.001275855589369, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 200, 'difference': -24, 'noise': 0, 'n': 10, 'shap_error': 6.436811868327674e-05, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.0004270571057243, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.9558533246575027e-05, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.000196104250598, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 1.7582150393294219e-06, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.0000116685336984, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.074148382836782e-13, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 0.999999999998888, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 50, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.006554493037795245, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0145645590778383, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.003227610395024079, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0071719926931029, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 200, 'difference': 28, 'noise': 0, 'n': 10, 'shap_error': 0.0004928448310666465, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.001095125798446, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 400, 'difference': 28, 'noise': 0, 'n': 10, 'shap_error': 0.00023352088763141124, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0005188941268621, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 800, 'difference': 38, 'noise': 0, 'n': 10, 'shap_error': 2.3442077810623132e-05, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0000520913297628, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.514491337080746e-13, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 0.9999999999997007, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0012368019514545972, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0152097433657077, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 100, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 0.0016011537127705252, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0196901454874157, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 200, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.0004657729776833586, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.005727735260676, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 400, 'difference': 32, 'noise': 0, 'n': 10, 'shap_error': 5.363051770251309e-05, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.000659493652098, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 800, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 1.1757290446413356e-05, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0001445968523495, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.056961712070494e-13, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 0.9999999999951842, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 50, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.007516689346676095, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0200540374599023, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 100, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.0021687591962519467, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0057861107554684, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001407504241268539, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0037551651041252, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 400, 'difference': -18, 'noise': 0, 'n': 10, 'shap_error': 0.0003990392469948749, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.001064626710424, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 5.249967696721329e-05, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.000140064704789, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 8.388356830786846e-14, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 0.9999999999998, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0002993597875321582, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0151699938329761, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.7455216979503603e-05, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0008845138135833, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 200, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 2.683490361213108e-06, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0001359878368827, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.5839041758764978e-06, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0001309334077795, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 800, 'difference': 22, 'noise': 0, 'n': 10, 'shap_error': 1.3821149565797203e-07, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0000070028437462, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.549636574609203e-14, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 0.9999999999977702, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 50, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.012855660046485343, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.011237154298089, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.007393051468607094, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0064623327812046, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 200, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.0023121105247356968, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0020210269859204, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 400, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 0.0006768925066194466, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0005916613854422, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 800, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 4.583792412830716e-05, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.000040064042246, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.619349778009682e-13, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 0.9999999999995555, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 50, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.0025594874707493736, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.00473912434685, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.0010503676426486786, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.001944822552002, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 200, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.0003134253235072898, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0005803262746071, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 400, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 5.2998976867879885e-05, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0000981239873816, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 1.7089875863689158e-05, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0000316407916865, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.2936105767615187e-13, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 0.9999999999997492, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 50, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.0024814251455470343, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.014709362481508, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0008754028602657565, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0051892453077926, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 200, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.00029196357820064444, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0017306801248513, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 400, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 0.0001620509571175474, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0009606018014878, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 800, 'difference': 20, 'noise': 0, 'n': 10, 'shap_error': 2.256634229345299e-05, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0001337647663915, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.4861873915048605e-13, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 0.9999999999980116, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 50, 'difference': 20, 'noise': 0, 'n': 10, 'shap_error': 0.008749806714116145, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.021495320508286, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.005029203770548315, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0123551967233952, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 200, 'difference': 32, 'noise': 0, 'n': 10, 'shap_error': 0.0008289296031385056, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0020363991988477, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0007284048957633143, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.001789451078004, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 800, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.0001484059070593586, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0003645908761578, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.1810751763469265e-13, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 0.9999999999991573, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 50, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.00015172397570145866, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0007181631713338, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 7.357363477751577e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.000348237694464, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 200, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 2.2871690502220304e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0001082538688193, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 400, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 9.102303454672725e-06, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0000430820647297, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 800, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 8.238608270284966e-07, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0000039002098924, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.4778717300106305e-13, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 0.9999999999988881, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.003980019463411913, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.007978098804173, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 0.0026320994651467663, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.005276197816802, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 200, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.0014081938639073064, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0028227981949407, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 400, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.0007245424460521041, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0014523694901893, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 800, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 3.304484959879357e-05, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.000066238291857, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.399981777011144e-13, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 0.9999999999993693, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
