{'sample_size': 395, 'difference': 87, 'noise': 0, 'n': 79, 'shap_error': 0.0072311375493946594, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 12640, 'difference': 36, 'noise': 0, 'n': 79, 'shap_error': 2.4658835365696725e-05, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 395, 'difference': 83, 'noise': 0, 'n': 79, 'shap_error': 0.0025756930633979765, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 790, 'difference': 40, 'noise': 0, 'n': 79, 'shap_error': 0.0012292813656962515, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 1580, 'difference': -80, 'noise': 0, 'n': 79, 'shap_error': 0.0009587353915483155, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 3160, 'difference': 44, 'noise': 0, 'n': 79, 'shap_error': 0.00033844125029547915, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 6320, 'difference': 8, 'noise': 0, 'n': 79, 'shap_error': 0.00013086105549969554, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 12640, 'difference': 146, 'noise': 0, 'n': 79, 'shap_error': 7.672124058456506e-05, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 395, 'difference': 85, 'noise': 0, 'n': 79, 'shap_error': 0.0031114724702314325, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': 10, 'noise': 0, 'n': 79, 'shap_error': 0.0016153337474747928, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 1580, 'difference': -28, 'noise': 0, 'n': 79, 'shap_error': 0.000663527411291928, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 3160, 'difference': 34, 'noise': 0, 'n': 79, 'shap_error': 0.0004223738478976716, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 6320, 'difference': -8, 'noise': 0, 'n': 79, 'shap_error': 0.00017095353192267775, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 12640, 'difference': -62, 'noise': 0, 'n': 79, 'shap_error': 0.00010635294887082417, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 395, 'difference': 83, 'noise': 0, 'n': 79, 'shap_error': 0.006170386589767156, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': 34, 'noise': 0, 'n': 79, 'shap_error': 0.0033936960147972674, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 1580, 'difference': -94, 'noise': 0, 'n': 79, 'shap_error': 0.001304087580164805, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 3160, 'difference': -122, 'noise': 0, 'n': 79, 'shap_error': 0.000644892253903075, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 6320, 'difference': 88, 'noise': 0, 'n': 79, 'shap_error': 0.00027909150403419966, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 12640, 'difference': -18, 'noise': 0, 'n': 79, 'shap_error': 0.0001707806245637323, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 395, 'difference': 83, 'noise': 0, 'n': 79, 'shap_error': 0.004803283017598291, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002450135432776453, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 1580, 'difference': -28, 'noise': 0, 'n': 79, 'shap_error': 0.001091783181574172, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 3160, 'difference': -92, 'noise': 0, 'n': 79, 'shap_error': 0.00035186968973617165, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 6320, 'difference': 88, 'noise': 0, 'n': 79, 'shap_error': 0.00023636164537244923, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 12640, 'difference': 24, 'noise': 0, 'n': 79, 'shap_error': 9.933766535435935e-05, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 395, 'difference': 47, 'noise': 0, 'n': 79, 'shap_error': 0.0033691586603909595, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 790, 'difference': -8, 'noise': 0, 'n': 79, 'shap_error': 0.0019047542651502451, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 1580, 'difference': 4, 'noise': 0, 'n': 79, 'shap_error': 0.0007189971370187525, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 3160, 'difference': -168, 'noise': 0, 'n': 79, 'shap_error': 0.0003698809038621352, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 6320, 'difference': 48, 'noise': 0, 'n': 79, 'shap_error': 0.00012471637217722703, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 12640, 'difference': 60, 'noise': 0, 'n': 79, 'shap_error': 0.00010366380470644583, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 395, 'difference': 99, 'noise': 0, 'n': 79, 'shap_error': 0.02353050925480298, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': 6, 'noise': 0, 'n': 79, 'shap_error': 0.011476564507584677, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 1580, 'difference': -48, 'noise': 0, 'n': 79, 'shap_error': 0.005407078443358809, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 3160, 'difference': -112, 'noise': 0, 'n': 79, 'shap_error': 0.002634547931053212, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 6320, 'difference': 198, 'noise': 0, 'n': 79, 'shap_error': 0.0012929281598229472, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 12640, 'difference': 102, 'noise': 0, 'n': 79, 'shap_error': 0.00047010317627561605, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 395, 'difference': 73, 'noise': 0, 'n': 79, 'shap_error': 0.007327430444527308, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': -10, 'noise': 0, 'n': 79, 'shap_error': 0.0033776486812573205, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 1580, 'difference': -28, 'noise': 0, 'n': 79, 'shap_error': 0.0016971760448624776, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 3160, 'difference': -56, 'noise': 0, 'n': 79, 'shap_error': 0.0006892272912661118, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 6320, 'difference': 144, 'noise': 0, 'n': 79, 'shap_error': 0.0002936851649904064, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 12640, 'difference': 134, 'noise': 0, 'n': 79, 'shap_error': 0.00015715268110230856, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 395, 'difference': 67, 'noise': 0, 'n': 79, 'shap_error': 0.001063262510726798, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 790, 'difference': -36, 'noise': 0, 'n': 79, 'shap_error': 0.0007293613730940227, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 1580, 'difference': -8, 'noise': 0, 'n': 79, 'shap_error': 0.00019840795743263572, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 3160, 'difference': -134, 'noise': 0, 'n': 79, 'shap_error': 0.00013705353838530969, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 6320, 'difference': 100, 'noise': 0, 'n': 79, 'shap_error': 4.1964770986804944e-05, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 12640, 'difference': -70, 'noise': 0, 'n': 79, 'shap_error': 2.455000905048781e-05, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 395, 'difference': 75, 'noise': 0, 'n': 79, 'shap_error': 0.007015303868328583, 'shap_norm_sq': 234.91135371423638}
{'sample_size': 790, 'difference': -4, 'noise': 0, 'n': 79, 'shap_error': 0.0018919717760636696, 'shap_norm_sq': 234.91135371423638}
{'sample_size': 1580, 'difference': -62, 'noise': 0, 'n': 79, 'shap_error': 0.001532689397007122, 'shap_norm_sq': 234.91135371423638}
{'sample_size': 3160, 'difference': 4, 'noise': 0, 'n': 79, 'shap_error': 0.0006394162523235174, 'shap_norm_sq': 234.91135371423638}
{'sample_size': 6320, 'difference': 18, 'noise': 0, 'n': 79, 'shap_error': 0.00022673503934137788, 'shap_norm_sq': 234.91135371423638}
{'sample_size': 12640, 'difference': -94, 'noise': 0, 'n': 79, 'shap_error': 0.00016876270054101247, 'shap_norm_sq': 234.91135371423638}
{'sample_size': 395, 'difference': 77, 'noise': 0, 'n': 79, 'shap_error': 0.0018789555174269384, 'shap_norm_sq': 170.4287067676861}
{'sample_size': 790, 'difference': 10, 'noise': 0, 'n': 79, 'shap_error': 0.0009729504330735819, 'shap_norm_sq': 170.4287067676861}
{'sample_size': 1580, 'difference': 32, 'noise': 0, 'n': 79, 'shap_error': 0.00038105498439696474, 'shap_norm_sq': 170.4287067676861}
{'sample_size': 3160, 'difference': 46, 'noise': 0, 'n': 79, 'shap_error': 0.00016846307046488817, 'shap_norm_sq': 170.4287067676861}
{'sample_size': 6320, 'difference': 44, 'noise': 0, 'n': 79, 'shap_error': 9.685563579103932e-05, 'shap_norm_sq': 170.4287067676861}
{'sample_size': 12640, 'difference': 98, 'noise': 0, 'n': 79, 'shap_error': 4.919690861501342e-05, 'shap_norm_sq': 170.4287067676861}
{'sample_size': 790, 'difference': -14, 'noise': 0.0005, 'n': 79, 'shap_error': 0.004109702113650827, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': 12, 'noise': 0.001, 'n': 79, 'shap_error': 0.0037141113980930875, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': -26, 'noise': 0.005, 'n': 79, 'shap_error': 0.004220854729073471, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': 38, 'noise': 0.01, 'n': 79, 'shap_error': 0.0036161259892528493, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': 32, 'noise': 0.05, 'n': 79, 'shap_error': 0.003399674421847486, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': 26, 'noise': 0.1, 'n': 79, 'shap_error': 0.004367631958465972, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': -16, 'noise': 0.5, 'n': 79, 'shap_error': 0.007255482278723713, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': 36, 'noise': 1, 'n': 79, 'shap_error': 0.014901665431652911, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': 30, 'noise': 0.0005, 'n': 79, 'shap_error': 0.004010249124725374, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': -16, 'noise': 0.001, 'n': 79, 'shap_error': 0.004281591453548921, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 26, 'noise': 0.005, 'n': 79, 'shap_error': 0.00530990745319935, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': -52, 'noise': 0.01, 'n': 79, 'shap_error': 0.003965182091170027, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': -26, 'noise': 0.05, 'n': 79, 'shap_error': 0.003654080885982984, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': -24, 'noise': 0.1, 'n': 79, 'shap_error': 0.006763416710162051, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 6, 'noise': 0.5, 'n': 79, 'shap_error': 0.031059328930480228, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': -32, 'noise': 1, 'n': 79, 'shap_error': 0.20351670227230728, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': -54, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0015722794929005962, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 790, 'difference': 32, 'noise': 0.001, 'n': 79, 'shap_error': 0.0009243979480688809, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 790, 'difference': -30, 'noise': 0.005, 'n': 79, 'shap_error': 0.0010648784198377846, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 790, 'difference': -24, 'noise': 0.01, 'n': 79, 'shap_error': 0.0014554820549845288, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 790, 'difference': -40, 'noise': 0.05, 'n': 79, 'shap_error': 0.0010269555322539208, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 790, 'difference': -4, 'noise': 0.1, 'n': 79, 'shap_error': 0.001974800580950982, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 790, 'difference': 8, 'noise': 0.5, 'n': 79, 'shap_error': 0.006623018123323671, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 790, 'difference': 42, 'noise': 1, 'n': 79, 'shap_error': 0.020465804470627742, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 790, 'difference': -62, 'noise': 0.0005, 'n': 79, 'shap_error': 0.003784565498973702, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': -30, 'noise': 0.001, 'n': 79, 'shap_error': 0.004275902332615267, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 6, 'noise': 0.005, 'n': 79, 'shap_error': 0.003487976587627883, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': -20, 'noise': 0.01, 'n': 79, 'shap_error': 0.0038199209200165474, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': -10, 'noise': 0.05, 'n': 79, 'shap_error': 0.003660055407997823, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': -4, 'noise': 0.1, 'n': 79, 'shap_error': 0.003477823132965832, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': -36, 'noise': 0.5, 'n': 79, 'shap_error': 0.03311290774737158, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': -38, 'noise': 1, 'n': 79, 'shap_error': 0.13255942245053465, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 26, 'noise': 0.0005, 'n': 79, 'shap_error': 8.096001127545373e-09, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': -8, 'noise': 0.001, 'n': 79, 'shap_error': 4.278997599891487e-08, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': -12, 'noise': 0.005, 'n': 79, 'shap_error': 6.664506535506209e-07, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 10, 'noise': 0.01, 'n': 79, 'shap_error': 4.588094467632276e-06, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': -38, 'noise': 0.05, 'n': 79, 'shap_error': 7.71478995849469e-05, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 10, 'noise': 0.1, 'n': 79, 'shap_error': 0.00035686858379958483, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': -32, 'noise': 0.5, 'n': 79, 'shap_error': 0.010033592446640066, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': -6, 'noise': 1, 'n': 79, 'shap_error': 0.0376688893385521, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 36, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0021447260124317124, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 4, 'noise': 0.001, 'n': 79, 'shap_error': 0.002858662613402071, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 10, 'noise': 0.005, 'n': 79, 'shap_error': 0.002274734107802549, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': -6, 'noise': 0.01, 'n': 79, 'shap_error': 0.002611773968410506, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 22, 'noise': 0.05, 'n': 79, 'shap_error': 0.0030825287431737237, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': -8, 'noise': 0.1, 'n': 79, 'shap_error': 0.0026977151561462997, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.004278658849450832, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': -34, 'noise': 1, 'n': 79, 'shap_error': 0.011508529392352043, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': -56, 'noise': 0.0005, 'n': 79, 'shap_error': 0.001775918191801681, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': -38, 'noise': 0.001, 'n': 79, 'shap_error': 0.001734836138586391, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': -22, 'noise': 0.005, 'n': 79, 'shap_error': 0.0014889093667007245, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': -4, 'noise': 0.01, 'n': 79, 'shap_error': 0.001604120260346915, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': -32, 'noise': 0.05, 'n': 79, 'shap_error': 0.0015949082935011825, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': -38, 'noise': 0.1, 'n': 79, 'shap_error': 0.0024510306397758004, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 18, 'noise': 0.5, 'n': 79, 'shap_error': 0.03159947150273878, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': -6, 'noise': 1, 'n': 79, 'shap_error': 0.12297460270087378, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': -28, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0021907252218553385, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 790, 'difference': 18, 'noise': 0.001, 'n': 79, 'shap_error': 0.0018800303636431939, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 790, 'difference': -26, 'noise': 0.005, 'n': 79, 'shap_error': 0.002257893262570533, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 790, 'difference': -30, 'noise': 0.01, 'n': 79, 'shap_error': 0.002305795886806747, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 790, 'difference': 20, 'noise': 0.05, 'n': 79, 'shap_error': 0.0022367588437978083, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 790, 'difference': -22, 'noise': 0.1, 'n': 79, 'shap_error': 0.0037370033180784954, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 790, 'difference': -12, 'noise': 0.5, 'n': 79, 'shap_error': 0.025060872510387657, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 790, 'difference': 56, 'noise': 1, 'n': 79, 'shap_error': 0.08282167650321705, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 790, 'difference': 10, 'noise': 0.0005, 'n': 79, 'shap_error': 2.701285816409753e-08, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 790, 'difference': -16, 'noise': 0.001, 'n': 79, 'shap_error': 1.0779027894688859e-07, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 790, 'difference': -26, 'noise': 0.005, 'n': 79, 'shap_error': 2.1277683339634635e-06, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 790, 'difference': -40, 'noise': 0.01, 'n': 79, 'shap_error': 1.142795240624534e-05, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 790, 'difference': -42, 'noise': 0.05, 'n': 79, 'shap_error': 0.0001836651336097717, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 790, 'difference': -62, 'noise': 0.1, 'n': 79, 'shap_error': 0.0007575626585636929, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 790, 'difference': -20, 'noise': 0.5, 'n': 79, 'shap_error': 0.024043813744241756, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 790, 'difference': -40, 'noise': 1, 'n': 79, 'shap_error': 0.10528821140381513, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 790, 'difference': 10, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0076209069437477165, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 40, 'noise': 0.001, 'n': 79, 'shap_error': 0.010072770961696858, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': -6, 'noise': 0.005, 'n': 79, 'shap_error': 0.011147918801410516, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': -52, 'noise': 0.01, 'n': 79, 'shap_error': 0.008506143848439807, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 44, 'noise': 0.05, 'n': 79, 'shap_error': 0.006681481450698548, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 18, 'noise': 0.1, 'n': 79, 'shap_error': 0.009632347925938152, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': -36, 'noise': 0.5, 'n': 79, 'shap_error': 0.013619773730297763, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': -36, 'noise': 1, 'n': 79, 'shap_error': 0.027456731042093594, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 20, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00012039663586316735, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 790, 'difference': -30, 'noise': 0.001, 'n': 79, 'shap_error': 0.00013285804005381573, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 790, 'difference': 10, 'noise': 0.005, 'n': 79, 'shap_error': 0.00018177575822568586, 'shap_norm_sq': 10.023857202259894}
